40,1854,43,not-critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,not-critical
40,1854,43,critical
40,1854,43,not-critical
40,1854,43,critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,not-critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,not-critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,not-critical
40,1854,43,critical
40,1854,43,critical
40,1854,43,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
39,2459,33,not-critical
39,2459,33,critical
