Fri 17:00:00,261m,6%,6.525,1319Mi,34%,750,18,18.75
Fri 23:11:00,681m,17%,17.025,1788Mi,46%,2037,50,50.925
Fri 23:12:00,645m,16%,16.125,1786Mi,46%,2037,50,50.925
Fri 23:13:00,667m,16%,16.675,1787Mi,46%,1998,49,49.95
Fri 23:14:00,668m,16%,16.7,1788Mi,46%,2037,50,50.925
Fri 23:15:00,664m,16%,16.6,1787Mi,46%,2037,50,50.925
Fri 23:16:01,637m,15%,15.925,1786Mi,46%,1998,49,49.95
Fri 23:17:00,686m,17%,17.15,1786Mi,46%,2037,50,50.925
Fri 23:18:00,690m,17%,17.25,1789Mi,46%,1998,49,49.95
Fri 23:19:00,659m,16%,16.475,1794Mi,46%,2037,50,50.925
Fri 23:20:00,667m,16%,16.675,1794Mi,46%,2037,50,50.925
Fri 23:21:00,662m,16%,16.55,1794Mi,46%,2037,50,50.925
Fri 23:22:00,682m,17%,17.05,1797Mi,46%,1998,49,49.95
Fri 23:23:00,629m,15%,15.725,1793Mi,46%,2037,50,50.925
Fri 23:24:00,666m,16%,16.65,1794Mi,46%,2037,50,50.925
Fri 23:25:00,682m,17%,17.05,1794Mi,46%,1998,49,49.95
Fri 23:26:00,661m,16%,16.525,1795Mi,46%,2037,50,50.925
Fri 23:27:00,655m,16%,16.375,1793Mi,46%,2037,50,50.925
Fri 23:28:01,731m,18%,18.275,1793Mi,46%,1998,49,49.95
Fri 23:29:00,687m,17%,17.175,1794Mi,46%,2037,50,50.925
Fri 23:30:00,1026m,25%,25.65,1796Mi,46%,2037,50,50.925
Fri 23:31:00,1378m,34%,34.45,1796Mi,46%,2037,50,50.925
Fri 23:32:00,1378m,34%,34.45,1794Mi,46%,2037,50,50.925
Fri 23:33:00,985m,24%,24.625,1794Mi,46%,2037,50,50.925
Fri 23:34:00,749m,18%,18.725,1794Mi,46%,2037,50,50.925
Fri 23:35:00,699m,17%,17.475,1795Mi,46%,2037,50,50.925
Fri 23:36:00,682m,17%,17.05,1794Mi,46%,2037,50,50.925
Fri 23:37:00,693m,17%,17.325,1802Mi,46%,1998,49,49.95
Fri 23:38:00,751m,18%,18.775,1804Mi,46%,2037,50,50.925
Fri 23:39:01,703m,17%,17.575,1806Mi,47%,2037,50,50.925
Fri 23:40:00,638m,15%,15.95,1801Mi,46%,1998,49,49.95
Fri 23:41:00,673m,16%,16.825,1801Mi,46%,2037,50,50.925
Fri 23:42:00,679m,16%,16.975,1801Mi,46%,1998,49,49.95
Fri 23:43:00,667m,16%,16.675,1803Mi,46%,1998,49,49.95
Fri 23:44:01,665m,16%,16.625,1803Mi,46%,2037,50,50.925
Fri 23:45:00,635m,15%,15.875,1802Mi,46%,1998,49,49.95
Fri 23:46:00,661m,16%,16.525,1803Mi,46%,1998,49,49.95
Fri 23:47:00,658m,16%,16.45,1804Mi,46%,2037,50,50.925
Fri 23:48:00,626m,15%,15.65,1802Mi,46%,2037,50,50.925
Fri 23:49:00,667m,16%,16.675,1801Mi,46%,2037,50,50.925
Fri 23:50:00,664m,16%,16.6,1805Mi,46%,2037,50,50.925
Fri 23:51:00,644m,16%,16.1,1803Mi,46%,1998,49,49.95
Fri 23:52:00,639m,15%,15.975,1800Mi,46%,1998,49,49.95
Fri 23:53:00,665m,16%,16.625,1802Mi,46%,2037,50,50.925
Fri 23:54:00,644m,16%,16.1,1817Mi,47%,2037,50,50.925
Fri 23:55:00,689m,17%,17.225,1811Mi,47%,1998,49,49.95
Fri 23:56:01,625m,15%,15.625,1809Mi,47%,2037,50,50.925
Fri 23:57:00,661m,16%,16.525,1810Mi,47%,2037,50,50.925
Fri 23:58:00,638m,15%,15.95,1813Mi,47%,1998,49,49.95
Fri 23:59:00,657m,16%,16.425,1811Mi,47%,2037,50,50.925
Sat 00:00:01,629m,15%,15.725,1808Mi,47%,2037,50,50.925
Sat 00:01:00,654m,16%,16.35,1809Mi,47%,1959,48,48.975
Sat 00:02:00,625m,15%,15.625,1809Mi,47%,1998,49,49.95
Sat 00:03:00,618m,15%,15.45,1806Mi,47%,1959,48,48.975
Sat 00:04:00,644m,16%,16.1,1804Mi,46%,1920,48,48
Sat 00:05:00,633m,15%,15.825,1800Mi,46%,1842,46,46.05
Sat 00:06:00,641m,16%,16.025,1793Mi,46%,1803,45,45.075
Sat 00:07:00,619m,15%,15.475,1793Mi,46%,1842,46,46.05
Sat 00:08:00,608m,15%,15.2,1793Mi,46%,1842,46,46.05
Sat 00:09:00,691m,17%,17.275,1800Mi,46%,1842,46,46.05
Sat 00:10:00,636m,15%,15.9,1795Mi,46%,1842,46,46.05
Sat 00:11:00,635m,15%,15.875,1816Mi,47%,1803,45,45.075
Sat 00:12:00,654m,16%,16.35,1797Mi,46%,1842,46,46.05
Sat 00:13:00,617m,15%,15.425,1796Mi,46%,1842,46,46.05
Sat 00:14:00,642m,16%,16.05,1803Mi,46%,1803,45,45.075
Sat 00:15:00,698m,17%,17.45,1801Mi,46%,1842,46,46.05
Sat 00:16:00,670m,16%,16.75,1800Mi,46%,1842,46,46.05
Sat 00:17:00,638m,15%,15.95,1801Mi,46%,1803,45,45.075
Sat 00:18:00,668m,16%,16.7,1800Mi,46%,1842,46,46.05
Sat 00:19:00,640m,16%,16,1800Mi,46%,1803,45,45.075
Sat 00:20:01,648m,16%,16.2,1799Mi,46%,1842,46,46.05
Sat 00:21:00,627m,15%,15.675,1800Mi,46%,1803,45,45.075
Sat 00:22:00,608m,15%,15.2,1799Mi,46%,1842,46,46.05
Sat 00:23:01,609m,15%,15.225,1799Mi,46%,1842,46,46.05
Sat 00:24:00,604m,15%,15.1,1800Mi,46%,1842,46,46.05
Sat 00:25:00,652m,16%,16.3,1801Mi,46%,1803,45,45.075
Sat 00:26:00,600m,15%,15,1801Mi,46%,1842,46,46.05
Sat 00:27:00,664m,16%,16.6,1801Mi,46%,1803,45,45.075
Sat 00:28:00,627m,15%,15.675,1804Mi,46%,1842,46,46.05
Sat 00:29:00,584m,14%,14.6,1804Mi,46%,1842,46,46.05
Sat 00:30:00,607m,15%,15.175,1802Mi,46%,1842,46,46.05
Sat 00:31:00,611m,15%,15.275,1801Mi,46%,1842,46,46.05
Sat 00:32:00,604m,15%,15.1,1802Mi,46%,1842,46,46.05
Sat 00:33:01,631m,15%,15.775,1802Mi,46%,1842,46,46.05
Sat 00:34:00,621m,15%,15.525,1801Mi,46%,1842,46,46.05
Sat 00:35:00,609m,15%,15.225,1809Mi,47%,1803,45,45.075
Sat 00:36:00,608m,15%,15.2,1809Mi,47%,1803,45,45.075
Sat 00:37:00,591m,14%,14.775,1809Mi,47%,1803,45,45.075
Sat 00:38:00,597m,14%,14.925,1809Mi,47%,1803,45,45.075
Sat 00:39:00,593m,14%,14.825,1809Mi,47%,1842,46,46.05
Sat 00:40:01,604m,15%,15.1,1807Mi,47%,1842,46,46.05
Sat 00:41:00,627m,15%,15.675,1816Mi,47%,1803,45,45.075
Sat 00:42:00,617m,15%,15.425,1810Mi,47%,1842,46,46.05
Sat 00:43:00,595m,14%,14.875,1810Mi,47%,1803,45,45.075
Sat 00:44:00,613m,15%,15.325,1811Mi,47%,1842,46,46.05
Sat 00:45:01,596m,14%,14.9,1812Mi,47%,1842,46,46.05
Sat 00:46:00,610m,15%,15.25,1810Mi,47%,1803,45,45.075
Sat 00:47:00,603m,15%,15.075,1810Mi,47%,1842,46,46.05
Sat 00:48:01,610m,15%,15.25,1809Mi,47%,1842,46,46.05
Sat 00:49:00,600m,15%,15,1809Mi,47%,1803,45,45.075
Sat 00:50:00,602m,15%,15.05,1810Mi,47%,1803,45,45.075
Sat 00:51:00,591m,14%,14.775,1809Mi,47%,1803,45,45.075
Sat 00:52:00,612m,15%,15.3,1810Mi,47%,1842,46,46.05
Sat 00:53:00,607m,15%,15.175,1809Mi,47%,1842,46,46.05
Sat 00:54:00,606m,15%,15.15,1801Mi,46%,1842,46,46.05
Sat 00:55:00,609m,15%,15.225,1801Mi,46%,1842,46,46.05
Sat 00:56:00,621m,15%,15.525,1801Mi,46%,1842,46,46.05
Sat 00:57:00,642m,16%,16.05,1803Mi,46%,1842,46,46.05
Sat 00:58:00,598m,14%,14.95,1803Mi,46%,1803,45,45.075
Sat 00:59:01,614m,15%,15.35,1803Mi,46%,1842,46,46.05
Sat 01:00:00,591m,14%,14.775,1803Mi,46%,1803,45,45.075
Sat 01:01:00,613m,15%,15.325,1805Mi,46%,1842,46,46.05
Sat 01:02:00,590m,14%,14.75,1803Mi,46%,1803,45,45.075
Sat 01:03:00,618m,15%,15.45,1808Mi,47%,1803,45,45.075
Sat 01:04:00,604m,15%,15.1,1807Mi,47%,1842,46,46.05
Sat 01:05:00,612m,15%,15.3,1801Mi,46%,1764,44,44.1
Sat 01:06:00,595m,14%,14.875,1801Mi,46%,1764,44,44.1
Sat 01:07:00,602m,15%,15.05,1800Mi,46%,1803,45,45.075
Sat 01:08:01,598m,14%,14.95,1799Mi,46%,1803,45,45.075
Sat 01:09:00,613m,15%,15.325,1798Mi,46%,1764,44,44.1
Sat 01:10:00,588m,14%,14.7,1798Mi,46%,1764,44,44.1
Sat 01:11:00,604m,15%,15.1,1798Mi,46%,1803,45,45.075
Sat 01:12:00,602m,15%,15.05,1799Mi,46%,1764,44,44.1
Sat 01:13:00,619m,15%,15.475,1798Mi,46%,1803,45,45.075
Sat 01:14:00,627m,15%,15.675,1801Mi,46%,1803,45,45.075
Sat 01:15:00,601m,15%,15.025,1807Mi,47%,1764,44,44.1
Sat 01:16:00,606m,15%,15.15,1807Mi,47%,1803,45,45.075
Sat 01:17:00,606m,15%,15.15,1807Mi,47%,1803,45,45.075
Sat 01:18:00,644m,16%,16.1,1806Mi,47%,1764,44,44.1
Sat 01:19:00,605m,15%,15.125,1807Mi,47%,1803,45,45.075
Sat 01:20:00,601m,15%,15.025,1806Mi,47%,1803,45,45.075
Sat 01:21:00,599m,14%,14.975,1806Mi,47%,1764,44,44.1
Sat 01:22:00,604m,15%,15.1,1806Mi,47%,1803,45,45.075
Sat 01:23:00,591m,14%,14.775,1806Mi,47%,1764,44,44.1
Sat 01:24:01,608m,15%,15.2,1806Mi,47%,1803,45,45.075
Sat 01:25:00,600m,15%,15,1804Mi,46%,1764,44,44.1
Sat 01:26:00,600m,15%,15,1803Mi,46%,1803,45,45.075
Sat 01:27:00,614m,15%,15.35,1804Mi,46%,1764,44,44.1
Sat 01:28:00,663m,16%,16.575,1804Mi,46%,1803,45,45.075
Sat 01:29:01,595m,14%,14.875,1804Mi,46%,1803,45,45.075
Sat 01:30:00,599m,14%,14.975,1805Mi,46%,1764,44,44.1
Sat 01:31:00,637m,15%,15.925,1806Mi,47%,1764,44,44.1
Sat 01:32:00,593m,14%,14.825,1806Mi,47%,1764,44,44.1
Sat 01:33:00,610m,15%,15.25,1807Mi,47%,1803,45,45.075
Sat 01:34:00,609m,15%,15.225,1808Mi,47%,1803,45,45.075
Sat 01:35:01,619m,15%,15.475,1801Mi,46%,1803,45,45.075
Sat 01:36:00,580m,14%,14.5,1801Mi,46%,1764,44,44.1
Sat 01:37:00,605m,15%,15.125,1799Mi,46%,1764,44,44.1
Sat 01:38:00,578m,14%,14.45,1800Mi,46%,1764,44,44.1
Sat 01:39:01,594m,14%,14.85,1799Mi,46%,1803,45,45.075
Sat 01:40:00,588m,14%,14.7,1800Mi,46%,1764,44,44.1
Sat 01:41:00,611m,15%,15.275,1799Mi,46%,1803,45,45.075
Sat 01:42:00,594m,14%,14.85,1799Mi,46%,1764,44,44.1
Sat 01:43:00,614m,15%,15.35,1798Mi,46%,1764,44,44.1
Sat 01:44:00,596m,14%,14.9,1797Mi,46%,1803,45,45.075
Sat 01:45:00,610m,15%,15.25,1797Mi,46%,1803,45,45.075
Sat 01:46:00,603m,15%,15.075,1797Mi,46%,1803,45,45.075
Sat 01:47:00,622m,15%,15.55,1796Mi,46%,1764,44,44.1
Sat 01:48:00,606m,15%,15.15,1796Mi,46%,1764,44,44.1
Sat 01:49:00,623m,15%,15.575,1799Mi,46%,1803,45,45.075
Sat 01:50:00,610m,15%,15.25,1799Mi,46%,1803,45,45.075
Sat 01:51:00,604m,15%,15.1,1799Mi,46%,1764,44,44.1
Sat 01:52:00,618m,15%,15.45,1800Mi,46%,1803,45,45.075
Sat 01:53:00,578m,14%,14.45,1801Mi,46%,1764,44,44.1
Sat 01:54:00,602m,15%,15.05,1800Mi,46%,1764,44,44.1
Sat 01:55:00,605m,15%,15.125,1800Mi,46%,1803,45,45.075
Sat 01:56:00,625m,15%,15.625,1808Mi,47%,1764,44,44.1
Sat 01:57:00,607m,15%,15.175,1809Mi,47%,1803,45,45.075
Sat 01:58:00,602m,15%,15.05,1815Mi,47%,1803,45,45.075
Sat 01:59:01,607m,15%,15.175,1807Mi,47%,1803,45,45.075
Sat 02:00:00,613m,15%,15.325,1806Mi,47%,1764,44,44.1
Sat 02:01:00,587m,14%,14.675,1807Mi,47%,1764,44,44.1
Sat 02:02:00,607m,15%,15.175,1806Mi,47%,1725,43,43.125
Sat 02:03:00,582m,14%,14.55,1802Mi,46%,1725,43,43.125
Sat 02:04:00,593m,14%,14.825,1803Mi,46%,1686,42,42.15
Sat 02:05:00,553m,13%,13.825,1798Mi,46%,1686,42,42.15
Sat 02:06:00,587m,14%,14.675,1798Mi,46%,1647,41,41.175
Sat 02:07:00,559m,13%,13.975,1801Mi,46%,1686,42,42.15
Sat 02:08:00,549m,13%,13.725,1797Mi,46%,1686,42,42.15
Sat 02:09:00,570m,14%,14.25,1795Mi,46%,1686,42,42.15
Sat 02:10:00,544m,13%,13.6,1795Mi,46%,1686,42,42.15
Sat 02:11:00,572m,14%,14.3,1795Mi,46%,1686,42,42.15
Sat 02:12:00,549m,13%,13.725,1794Mi,46%,1686,42,42.15
Sat 02:13:00,596m,14%,14.9,1795Mi,46%,1647,41,41.175
Sat 02:14:01,548m,13%,13.7,1793Mi,46%,1686,42,42.15
Sat 02:15:00,578m,14%,14.45,1793Mi,46%,1647,41,41.175
Sat 02:16:00,554m,13%,13.85,1785Mi,46%,1686,42,42.15
Sat 02:17:00,568m,14%,14.2,1786Mi,46%,1686,42,42.15
Sat 02:18:00,591m,14%,14.775,1790Mi,46%,1686,42,42.15
Sat 02:19:00,566m,14%,14.15,1793Mi,46%,1686,42,42.15
Sat 02:20:00,558m,13%,13.95,1785Mi,46%,1686,42,42.15
Sat 02:21:00,568m,14%,14.2,1788Mi,46%,1686,42,42.15
Sat 02:22:00,543m,13%,13.575,1785Mi,46%,1647,41,41.175
Sat 02:23:00,571m,14%,14.275,1788Mi,46%,1686,42,42.15
Sat 02:24:00,572m,14%,14.3,1787Mi,46%,1647,41,41.175
Sat 02:25:00,552m,13%,13.8,1788Mi,46%,1686,42,42.15
Sat 02:26:00,555m,13%,13.875,1784Mi,46%,1647,41,41.175
Sat 02:27:00,574m,14%,14.35,1788Mi,46%,1686,42,42.15
Sat 02:28:00,608m,15%,15.2,1787Mi,46%,1686,42,42.15
Sat 02:29:00,541m,13%,13.525,1788Mi,46%,1686,42,42.15
Sat 02:30:00,557m,13%,13.925,1787Mi,46%,1686,42,42.15
Sat 02:31:00,560m,14%,14,1790Mi,46%,1686,42,42.15
Sat 02:32:00,579m,14%,14.475,1785Mi,46%,1686,42,42.15
Sat 02:33:00,554m,13%,13.85,1786Mi,46%,1686,42,42.15
Sat 02:34:00,582m,14%,14.55,1785Mi,46%,1686,42,42.15
Sat 02:35:00,546m,13%,13.65,1784Mi,46%,1647,41,41.175
Sat 02:36:00,572m,14%,14.3,1784Mi,46%,1686,42,42.15
Sat 02:37:00,572m,14%,14.3,1783Mi,46%,1647,41,41.175
Sat 02:38:00,566m,14%,14.15,1787Mi,46%,1686,42,42.15
Sat 02:39:00,543m,13%,13.575,1791Mi,46%,1686,42,42.15
Sat 02:40:00,583m,14%,14.575,1795Mi,46%,1686,42,42.15
Sat 02:41:00,542m,13%,13.55,1792Mi,46%,1686,42,42.15
Sat 02:42:00,589m,14%,14.725,1796Mi,46%,1686,42,42.15
Sat 02:43:00,551m,13%,13.775,1792Mi,46%,1686,42,42.15
Sat 02:44:00,572m,14%,14.3,1795Mi,46%,1647,41,41.175
Sat 02:45:00,567m,14%,14.175,1792Mi,46%,1686,42,42.15
Sat 02:46:00,580m,14%,14.5,1796Mi,46%,1647,41,41.175
Sat 02:47:00,562m,14%,14.05,1792Mi,46%,1686,42,42.15
Sat 02:48:00,552m,13%,13.8,1794Mi,46%,1647,41,41.175
Sat 02:49:00,565m,14%,14.125,1792Mi,46%,1686,42,42.15
Sat 02:50:00,560m,14%,14,1795Mi,46%,1647,41,41.175
Sat 02:51:00,545m,13%,13.625,1792Mi,46%,1686,42,42.15
Sat 02:52:00,575m,14%,14.375,1794Mi,46%,1686,42,42.15
Sat 02:53:00,554m,13%,13.85,1791Mi,46%,1686,42,42.15
Sat 02:54:00,559m,13%,13.975,1794Mi,46%,1686,42,42.15
Sat 02:55:00,563m,14%,14.075,1796Mi,46%,1686,42,42.15
Sat 02:56:01,566m,14%,14.15,1794Mi,46%,1686,42,42.15
Sat 02:57:00,583m,14%,14.575,1793Mi,46%,1647,41,41.175
Sat 02:58:00,558m,13%,13.95,1794Mi,46%,1686,42,42.15
Sat 02:59:00,573m,14%,14.325,1793Mi,46%,1647,41,41.175
Sat 03:00:00,550m,13%,13.75,1794Mi,46%,1686,42,42.15
Sat 03:01:00,555m,13%,13.875,1785Mi,46%,1686,42,42.15
Sat 03:02:00,547m,13%,13.675,1787Mi,46%,1647,41,41.175
Sat 03:03:00,559m,13%,13.975,1784Mi,46%,1647,41,41.175
Sat 03:04:00,555m,13%,13.875,1783Mi,46%,1608,40,40.2
Sat 03:05:00,541m,13%,13.525,1780Mi,46%,1725,43,43.125
Sat 03:06:00,504m,12%,12.6,1789Mi,46%,1725,43,43.125
Sat 03:07:00,544m,13%,13.6,1790Mi,46%,1725,43,43.125
Sat 03:08:01,539m,13%,13.475,1790Mi,46%,1725,43,43.125
Sat 03:09:01,537m,13%,13.425,1788Mi,46%,1725,43,43.125
Sat 03:10:00,534m,13%,13.35,1787Mi,46%,1725,43,43.125
Sat 03:11:00,539m,13%,13.475,1787Mi,46%,1725,43,43.125
Sat 03:12:00,540m,13%,13.5,1787Mi,46%,1725,43,43.125
Sat 03:13:00,539m,13%,13.475,1787Mi,46%,1725,43,43.125
Sat 03:14:00,554m,13%,13.85,1795Mi,46%,1725,43,43.125
Sat 03:15:00,558m,13%,13.95,1789Mi,46%,1725,43,43.125
Sat 03:16:00,538m,13%,13.45,1789Mi,46%,1725,43,43.125
Sat 03:17:00,552m,13%,13.8,1791Mi,46%,1725,43,43.125
Sat 03:18:00,576m,14%,14.4,1791Mi,46%,1725,43,43.125
Sat 03:19:00,537m,13%,13.425,1790Mi,46%,1725,43,43.125
Sat 03:20:00,547m,13%,13.675,1789Mi,46%,1725,43,43.125
Sat 03:21:00,535m,13%,13.375,1789Mi,46%,1725,43,43.125
Sat 03:22:00,547m,13%,13.675,1789Mi,46%,1725,43,43.125
Sat 03:23:00,542m,13%,13.55,1789Mi,46%,1725,43,43.125
Sat 03:24:00,532m,13%,13.3,1787Mi,46%,1725,43,43.125
Sat 03:25:00,552m,13%,13.8,1787Mi,46%,1725,43,43.125
Sat 03:26:00,531m,13%,13.275,1794Mi,46%,1725,43,43.125
Sat 03:27:00,549m,13%,13.725,1795Mi,46%,1725,43,43.125
Sat 03:28:00,601m,15%,15.025,1796Mi,46%,1725,43,43.125
Sat 03:29:00,572m,14%,14.3,1797Mi,46%,1725,43,43.125
Sat 03:30:00,536m,13%,13.4,1797Mi,46%,1725,43,43.125
Sat 03:31:00,536m,13%,13.4,1797Mi,46%,1725,43,43.125
Sat 03:32:00,547m,13%,13.675,1797Mi,46%,1725,43,43.125
Sat 03:33:00,552m,13%,13.8,1798Mi,46%,1725,43,43.125
Sat 03:34:00,535m,13%,13.375,1799Mi,46%,1725,43,43.125
Sat 03:35:00,543m,13%,13.575,1797Mi,46%,1725,43,43.125
Sat 03:36:00,547m,13%,13.675,1798Mi,46%,1725,43,43.125
Sat 03:37:00,543m,13%,13.575,1797Mi,46%,1725,43,43.125
Sat 03:38:00,538m,13%,13.45,1797Mi,46%,1725,43,43.125
Sat 03:39:00,556m,13%,13.9,1803Mi,46%,1725,43,43.125
Sat 03:40:00,544m,13%,13.6,1795Mi,46%,1725,43,43.125
Sat 03:41:00,548m,13%,13.7,1795Mi,46%,1725,43,43.125
Sat 03:42:01,548m,13%,13.7,1796Mi,46%,1725,43,43.125
Sat 03:43:01,536m,13%,13.4,1795Mi,46%,1725,43,43.125
Sat 03:44:00,562m,14%,14.05,1797Mi,46%,1725,43,43.125
Sat 03:45:00,548m,13%,13.7,1796Mi,46%,1725,43,43.125
Sat 03:46:00,532m,13%,13.3,1796Mi,46%,1725,43,43.125
Sat 03:47:00,558m,13%,13.95,1796Mi,46%,1725,43,43.125
Sat 03:48:00,563m,14%,14.075,1797Mi,46%,1725,43,43.125
Sat 03:49:00,602m,15%,15.05,1798Mi,46%,1725,43,43.125
Sat 03:50:00,603m,15%,15.075,1789Mi,46%,1725,43,43.125
Sat 03:51:00,595m,14%,14.875,1789Mi,46%,1725,43,43.125
Sat 03:52:00,535m,13%,13.375,1789Mi,46%,1725,43,43.125
Sat 03:53:00,550m,13%,13.75,1789Mi,46%,1725,43,43.125
Sat 03:54:00,532m,13%,13.3,1786Mi,46%,1725,43,43.125
Sat 03:55:00,554m,13%,13.85,1786Mi,46%,1725,43,43.125
Sat 03:56:00,548m,13%,13.7,1786Mi,46%,1725,43,43.125
Sat 03:57:00,556m,13%,13.9,1786Mi,46%,1725,43,43.125
Sat 03:58:00,540m,13%,13.5,1785Mi,46%,1725,43,43.125
Sat 03:59:00,560m,14%,14,1788Mi,46%,1725,43,43.125
Sat 04:00:00,552m,13%,13.8,1788Mi,46%,1725,43,43.125
Sat 04:01:01,538m,13%,13.45,1789Mi,46%,1686,42,42.15
Sat 04:02:00,526m,13%,13.15,1786Mi,46%,1647,41,41.175
Sat 04:03:00,518m,12%,12.95,1783Mi,46%,1647,41,41.175
Sat 04:04:00,542m,13%,13.55,1784Mi,46%,1608,40,40.2
Sat 04:05:00,499m,12%,12.475,1780Mi,46%,1530,38,38.25
Sat 04:06:00,510m,12%,12.75,1774Mi,46%,1569,39,39.225
Sat 04:07:00,539m,13%,13.475,1775Mi,46%,1530,38,38.25
Sat 04:08:00,483m,12%,12.075,1777Mi,46%,1530,38,38.25
Sat 04:09:00,489m,12%,12.225,1779Mi,46%,1530,38,38.25
Sat 04:10:00,498m,12%,12.45,1773Mi,46%,1530,38,38.25
Sat 04:11:00,493m,12%,12.325,1778Mi,46%,1530,38,38.25
Sat 04:12:00,525m,13%,13.125,1773Mi,46%,1530,38,38.25
Sat 04:13:00,496m,12%,12.4,1768Mi,46%,1569,39,39.225
Sat 04:14:00,473m,11%,11.825,1768Mi,46%,1530,38,38.25
Sat 04:15:00,522m,13%,13.05,1769Mi,46%,1530,38,38.25
Sat 04:16:00,477m,11%,11.925,1776Mi,46%,1569,39,39.225
Sat 04:17:00,498m,12%,12.45,1776Mi,46%,1530,38,38.25
Sat 04:18:00,559m,13%,13.975,1776Mi,46%,1530,38,38.25
Sat 04:19:00,490m,12%,12.25,1775Mi,46%,1530,38,38.25
Sat 04:20:00,486m,12%,12.15,1775Mi,46%,1569,39,39.225
Sat 04:21:00,503m,12%,12.575,1778Mi,46%,1530,38,38.25
Sat 04:22:00,522m,13%,13.05,1775Mi,46%,1530,38,38.25
Sat 04:23:00,486m,12%,12.15,1775Mi,46%,1569,39,39.225
Sat 04:24:00,501m,12%,12.525,1777Mi,46%,1530,38,38.25
Sat 04:25:01,518m,12%,12.95,1775Mi,46%,1530,38,38.25
Sat 04:26:01,485m,12%,12.125,1775Mi,46%,1530,38,38.25
Sat 04:27:00,521m,13%,13.025,1773Mi,46%,1569,39,39.225
Sat 04:28:00,566m,14%,14.15,1774Mi,46%,1530,38,38.25
Sat 04:29:00,520m,13%,13,1776Mi,46%,1530,38,38.25
Sat 04:30:00,499m,12%,12.475,1775Mi,46%,1569,39,39.225
Sat 04:31:00,495m,12%,12.375,1774Mi,46%,1530,38,38.25
Sat 04:32:00,515m,12%,12.875,1774Mi,46%,1530,38,38.25
Sat 04:33:00,514m,12%,12.85,1775Mi,46%,1530,38,38.25
Sat 04:34:00,486m,12%,12.15,1774Mi,46%,1569,39,39.225
Sat 04:35:00,483m,12%,12.075,1775Mi,46%,1530,38,38.25
Sat 04:36:00,525m,13%,13.125,1776Mi,46%,1530,38,38.25
Sat 04:37:01,494m,12%,12.35,1775Mi,46%,1569,39,39.225
Sat 04:38:00,480m,12%,12,1775Mi,46%,1530,38,38.25
Sat 04:39:00,545m,13%,13.625,1776Mi,46%,1530,38,38.25
Sat 04:40:00,479m,11%,11.975,1774Mi,46%,1530,38,38.25
Sat 04:41:00,486m,12%,12.15,1775Mi,46%,1530,38,38.25
Sat 04:42:00,518m,12%,12.95,1776Mi,46%,1530,38,38.25
Sat 04:43:00,490m,12%,12.25,1774Mi,46%,1530,38,38.25
Sat 04:44:00,474m,11%,11.85,1767Mi,45%,1569,39,39.225
Sat 04:45:01,505m,12%,12.625,1766Mi,45%,1530,38,38.25
Sat 04:46:00,495m,12%,12.375,1767Mi,45%,1530,38,38.25
Sat 04:47:00,526m,13%,13.15,1768Mi,46%,1530,38,38.25
Sat 04:48:00,496m,12%,12.4,1766Mi,45%,1569,39,39.225
Sat 04:49:00,486m,12%,12.15,1767Mi,45%,1530,38,38.25
Sat 04:50:00,503m,12%,12.575,1768Mi,46%,1530,38,38.25
Sat 04:51:00,490m,12%,12.25,1767Mi,46%,1530,38,38.25
Sat 04:52:00,483m,12%,12.075,1767Mi,46%,1530,38,38.25
Sat 04:53:00,554m,13%,13.85,1769Mi,46%,1530,38,38.25
Sat 04:54:00,484m,12%,12.1,1767Mi,45%,1530,38,38.25
Sat 04:55:00,479m,11%,11.975,1767Mi,46%,1530,38,38.25
Sat 04:56:00,516m,12%,12.9,1767Mi,45%,1530,38,38.25
Sat 04:57:01,494m,12%,12.35,1767Mi,46%,1530,38,38.25
Sat 04:58:01,484m,12%,12.1,1767Mi,45%,1569,39,39.225
Sat 04:59:01,511m,12%,12.775,1768Mi,46%,1530,38,38.25
Sat 05:00:00,496m,12%,12.4,1767Mi,45%,1530,38,38.25
Sat 05:01:00,476m,11%,11.9,1767Mi,45%,1530,38,38.25
Sat 05:02:00,487m,12%,12.175,1766Mi,45%,1530,38,38.25
Sat 05:03:00,517m,12%,12.925,1768Mi,46%,1530,38,38.25
Sat 05:04:00,481m,12%,12.025,1767Mi,45%,1530,38,38.25
Sat 05:05:00,505m,12%,12.625,1768Mi,46%,1608,40,40.2
Sat 05:06:00,475m,11%,11.875,1770Mi,46%,1647,41,41.175
Sat 05:07:00,489m,12%,12.225,1773Mi,46%,1647,41,41.175
Sat 05:08:00,517m,12%,12.925,1776Mi,46%,1608,40,40.2
Sat 05:09:00,502m,12%,12.55,1775Mi,46%,1647,41,41.175
Sat 05:10:01,484m,12%,12.1,1773Mi,46%,1647,41,41.175
Sat 05:11:00,520m,13%,13,1777Mi,46%,1647,41,41.175
Sat 05:12:00,486m,12%,12.15,1776Mi,46%,1647,41,41.175
Sat 05:13:00,499m,12%,12.475,1774Mi,46%,1647,41,41.175
Sat 05:14:00,534m,13%,13.35,1785Mi,46%,1647,41,41.175
Sat 05:15:00,489m,12%,12.225,1784Mi,46%,1608,40,40.2
Sat 05:16:00,498m,12%,12.45,1782Mi,46%,1647,41,41.175
Sat 05:17:00,524m,13%,13.1,1783Mi,46%,1647,41,41.175
Sat 05:18:00,505m,12%,12.625,1789Mi,46%,1647,41,41.175
