Wed 22:59:01,2046m,51%,51.15,2324Mi,60%,1452,36,36.3
Wed 23:00:00,2054m,51%,51.35,2321Mi,60%,1296,32,32.4
Wed 23:01:00,2072m,51%,51.8,2297Mi,59%,1257,31,31.425
Wed 23:02:00,2067m,51%,51.675,2306Mi,60%,1218,30,30.45
Wed 23:03:00,2013m,50%,50.325,2308Mi,60%,1413,35,35.325
Wed 23:04:00,2076m,51%,51.9,2319Mi,60%,1413,35,35.325
Wed 23:05:00,1987m,49%,49.675,2323Mi,60%,1569,39,39.225
Wed 23:06:00,2133m,53%,53.325,2321Mi,60%,1530,38,38.25
Wed 23:07:00,2085m,52%,52.125,2327Mi,60%,1569,39,39.225
Wed 23:08:00,2015m,50%,50.375,2332Mi,60%,1452,36,36.3
Wed 23:09:00,2075m,51%,51.875,2325Mi,60%,1491,37,37.275
Wed 23:10:00,2064m,51%,51.6,2328Mi,60%,1413,35,35.325
Wed 23:11:00,2055m,51%,51.375,2325Mi,60%,1452,36,36.3
Wed 23:12:00,2077m,51%,51.925,2324Mi,60%,1530,38,38.25
Wed 23:13:00,2076m,51%,51.9,2333Mi,60%,1569,39,39.225
Wed 23:14:00,2059m,51%,51.475,2327Mi,60%,1491,37,37.275
Wed 23:15:00,2031m,50%,50.775,2328Mi,60%,1569,39,39.225
Wed 23:16:00,2097m,52%,52.425,2338Mi,60%,1491,37,37.275
Wed 23:17:00,2113m,52%,52.825,2319Mi,60%,1608,40,40.2
Wed 23:18:00,2177m,54%,54.425,2351Mi,61%,1530,38,38.25
Wed 23:19:00,2077m,51%,51.925,2330Mi,60%,1530,38,38.25
Wed 23:20:00,2072m,51%,51.8,2332Mi,60%,1452,36,36.3
Wed 23:21:00,2029m,50%,50.725,2327Mi,60%,1452,36,36.3
Wed 23:22:00,2058m,51%,51.45,2316Mi,60%,1335,33,33.375
Wed 23:23:00,2041m,51%,51.025,2322Mi,60%,1452,36,36.3
Wed 23:24:01,2107m,52%,52.675,2330Mi,60%,1452,36,36.3
Wed 23:25:00,2031m,50%,50.775,2330Mi,60%,1452,36,36.3
Wed 23:26:00,2009m,50%,50.225,2330Mi,60%,1530,38,38.25
Wed 23:27:00,2109m,52%,52.725,2339Mi,60%,1530,38,38.25
Wed 23:28:00,2085m,52%,52.125,2332Mi,60%,1530,38,38.25
Wed 23:29:00,2100m,52%,52.5,2333Mi,60%,1530,38,38.25
Wed 23:30:00,1988m,49%,49.7,2325Mi,60%,1491,37,37.275
Wed 23:31:00,2039m,50%,50.975,2329Mi,60%,1491,37,37.275
Wed 23:32:00,2095m,52%,52.375,2327Mi,60%,1491,37,37.275
Wed 23:33:00,2084m,52%,52.1,2327Mi,60%,1413,35,35.325
Wed 23:34:00,2048m,51%,51.2,2325Mi,60%,1491,37,37.275
Wed 23:35:00,2050m,51%,51.25,2320Mi,60%,1491,37,37.275
Wed 23:36:00,2071m,51%,51.775,2321Mi,60%,1530,38,38.25
Wed 23:37:00,2088m,52%,52.2,2333Mi,60%,1491,37,37.275
Wed 23:38:00,2099m,52%,52.475,2334Mi,60%,1530,38,38.25
Wed 23:39:00,2027m,50%,50.675,2333Mi,60%,1530,38,38.25
Wed 23:40:00,2079m,51%,51.975,2329Mi,60%,1413,35,35.325
Wed 23:41:00,2026m,50%,50.65,2324Mi,60%,1335,33,33.375
Wed 23:42:00,2001m,50%,50.025,2318Mi,60%,1257,31,31.425
Wed 23:43:00,2103m,52%,52.575,2315Mi,60%,1335,33,33.375
Wed 23:44:00,2069m,51%,51.725,2314Mi,60%,1374,34,34.35
Wed 23:45:00,2047m,51%,51.175,2324Mi,60%,1413,35,35.325
Wed 23:46:01,2056m,51%,51.4,2326Mi,60%,1413,35,35.325
Wed 23:47:00,1996m,49%,49.9,2318Mi,60%,1413,35,35.325
Wed 23:48:00,2178m,54%,54.45,2330Mi,60%,1374,34,34.35
Wed 23:49:01,2073m,51%,51.825,2330Mi,60%,1374,34,34.35
Wed 23:50:00,2085m,52%,52.125,2323Mi,60%,1413,35,35.325
Wed 23:51:00,2026m,50%,50.65,2332Mi,60%,1491,37,37.275
Wed 23:52:00,2077m,51%,51.925,2329Mi,60%,1530,38,38.25
Wed 23:53:00,2085m,52%,52.125,2346Mi,61%,1491,37,37.275
Wed 23:54:00,2057m,51%,51.425,2331Mi,60%,1530,38,38.25
Wed 23:55:00,2064m,51%,51.6,2345Mi,61%,1569,39,39.225
Wed 23:56:00,2095m,52%,52.375,2350Mi,61%,1647,41,41.175
Wed 23:57:00,2106m,52%,52.65,2352Mi,61%,1608,40,40.2
Wed 23:58:00,2066m,51%,51.65,2346Mi,61%,1764,44,44.1
Wed 23:59:00,2139m,53%,53.475,2348Mi,61%,1686,42,42.15
Thu 00:00:00,2094m,52%,52.35,2355Mi,61%,1647,41,41.175
Thu 00:01:00,2079m,51%,51.975,2354Mi,61%,1608,40,40.2
Thu 00:02:01,2127m,53%,53.175,2356Mi,61%,1608,40,40.2
Thu 00:03:00,2113m,52%,52.825,2352Mi,61%,1491,37,37.275
Thu 00:04:01,2062m,51%,51.55,2347Mi,61%,1530,38,38.25
Thu 00:05:00,2107m,52%,52.675,2353Mi,61%,1452,36,36.3
Thu 00:06:01,2079m,51%,51.975,2340Mi,60%,1374,34,34.35
Thu 00:07:00,2057m,51%,51.425,2338Mi,60%,1335,33,33.375
Thu 00:08:00,2094m,52%,52.35,2341Mi,60%,1374,34,34.35
Thu 00:09:00,2026m,50%,50.65,2345Mi,61%,1296,32,32.4
Thu 00:10:00,2093m,52%,52.325,2329Mi,60%,1257,31,31.425
Thu 00:11:00,2068m,51%,51.7,2338Mi,60%,1296,32,32.4
Thu 00:12:00,2015m,50%,50.375,2343Mi,60%,1413,35,35.325
Thu 00:13:00,2098m,52%,52.45,2352Mi,61%,1413,35,35.325
Thu 00:14:00,2108m,52%,52.7,2352Mi,61%,1530,38,38.25
Thu 00:15:00,2062m,51%,51.55,2352Mi,61%,1491,37,37.275
Thu 00:16:00,2049m,51%,51.225,2357Mi,61%,1374,34,34.35
Thu 00:17:00,2066m,51%,51.65,2351Mi,61%,1335,33,33.375
Thu 00:18:00,2181m,54%,54.525,2348Mi,61%,1335,33,33.375
Thu 00:19:00,2102m,52%,52.55,2348Mi,61%,1374,34,34.35
Thu 00:20:00,2069m,51%,51.725,2335Mi,60%,1413,35,35.325
Thu 00:21:00,2037m,50%,50.925,2355Mi,61%,1413,35,35.325
Thu 00:22:00,2038m,50%,50.95,2355Mi,61%,1413,35,35.325
Thu 00:23:00,2069m,51%,51.725,2344Mi,61%,1296,32,32.4
Thu 00:24:00,2018m,50%,50.45,2335Mi,60%,1296,32,32.4
Thu 00:25:00,2087m,52%,52.175,2336Mi,60%,1296,32,32.4
Thu 00:26:00,2052m,51%,51.3,2319Mi,60%,1335,33,33.375
Thu 00:27:00,2091m,52%,52.275,2326Mi,60%,1374,34,34.35
Thu 00:28:00,2037m,50%,50.925,2340Mi,60%,1491,37,37.275
Thu 00:29:00,2086m,52%,52.15,2335Mi,60%,1530,38,38.25
Thu 00:30:00,2075m,51%,51.875,2352Mi,61%,1530,38,38.25
Thu 00:31:01,2089m,52%,52.225,2335Mi,60%,1608,40,40.2
Thu 00:32:00,2134m,53%,53.35,2352Mi,61%,1530,38,38.25
Thu 00:33:00,2064m,51%,51.6,2338Mi,60%,1608,40,40.2
Thu 00:34:00,2133m,53%,53.325,2331Mi,60%,1647,41,41.175
Thu 00:35:00,2083m,52%,52.075,2342Mi,60%,1608,40,40.2
Thu 00:36:00,2146m,53%,53.65,2342Mi,60%,1569,39,39.225
Thu 00:37:00,2067m,51%,51.675,2332Mi,60%,1647,41,41.175
Thu 00:38:00,2119m,52%,52.975,2343Mi,60%,1647,41,41.175
Thu 00:39:00,2085m,52%,52.125,2345Mi,61%,1647,41,41.175
Thu 00:40:00,2113m,52%,52.825,2334Mi,60%,1569,39,39.225
Thu 00:41:01,2085m,52%,52.125,2337Mi,60%,1569,39,39.225
Thu 00:42:00,2030m,50%,50.75,2339Mi,60%,1530,38,38.25
Thu 00:43:00,2134m,53%,53.35,2339Mi,60%,1569,39,39.225
Thu 00:44:00,2145m,53%,53.625,2343Mi,60%,1491,37,37.275
Thu 00:45:00,2049m,51%,51.225,2334Mi,60%,1647,41,41.175
Thu 00:46:00,2110m,52%,52.75,2347Mi,61%,1608,40,40.2
Thu 00:47:00,2075m,51%,51.875,2336Mi,60%,1569,39,39.225
Thu 00:48:00,2167m,54%,54.175,2338Mi,60%,1530,38,38.25
Thu 00:49:00,2182m,54%,54.55,2342Mi,60%,1530,38,38.25
Thu 00:50:00,2127m,53%,53.175,2344Mi,61%,1530,38,38.25
Thu 00:51:01,2073m,51%,51.825,2342Mi,60%,1452,36,36.3
Thu 00:52:00,2094m,52%,52.35,2327Mi,60%,1413,35,35.325
Thu 00:53:00,2087m,52%,52.175,2324Mi,60%,1452,36,36.3
Thu 00:54:00,2111m,52%,52.775,2323Mi,60%,1374,34,34.35
Thu 00:55:00,2076m,51%,51.9,2336Mi,60%,1257,31,31.425
Thu 00:56:00,2017m,50%,50.425,2310Mi,60%,1374,34,34.35
Thu 00:57:00,2082m,52%,52.05,2331Mi,60%,1335,33,33.375
Thu 00:58:00,2108m,52%,52.7,2316Mi,60%,1374,34,34.35
Thu 00:59:00,2095m,52%,52.375,2334Mi,60%,1374,34,34.35
Thu 01:00:00,2036m,50%,50.9,2327Mi,60%,1374,34,34.35
Thu 01:01:00,2075m,51%,51.875,2331Mi,60%,1374,34,34.35
Thu 01:02:00,2070m,51%,51.75,2328Mi,60%,1296,32,32.4
Thu 01:03:01,2020m,50%,50.5,2325Mi,60%,1335,33,33.375
Thu 01:04:00,2100m,52%,52.5,2342Mi,60%,1335,33,33.375
Thu 01:05:00,2068m,51%,51.7,2336Mi,60%,1374,34,34.35
Thu 01:06:00,2024m,50%,50.6,2341Mi,60%,1452,36,36.3
Thu 01:07:00,2141m,53%,53.525,2339Mi,60%,1335,33,33.375
Thu 01:08:00,2024m,50%,50.6,2333Mi,60%,1296,32,32.4
Thu 01:09:00,2059m,51%,51.475,2338Mi,60%,1452,36,36.3
Thu 01:10:00,2101m,52%,52.525,2333Mi,60%,1335,33,33.375
Thu 01:11:00,2074m,51%,51.85,2341Mi,60%,1296,32,32.4
Thu 01:12:00,2008m,50%,50.2,2334Mi,60%,1374,34,34.35
Thu 01:13:00,2110m,52%,52.75,2338Mi,60%,1296,32,32.4
Thu 01:14:00,2077m,51%,51.925,2338Mi,60%,1296,32,32.4
Thu 01:15:00,2069m,51%,51.725,2337Mi,60%,1296,32,32.4
Thu 01:16:01,2033m,50%,50.825,2337Mi,60%,1374,34,34.35
Thu 01:17:00,2108m,52%,52.7,2343Mi,60%,1296,32,32.4
Thu 01:18:00,2043m,51%,51.075,2335Mi,60%,1218,30,30.45
Thu 01:19:00,2167m,54%,54.175,2331Mi,60%,1140,28,28.5
Thu 01:20:00,2065m,51%,51.625,2311Mi,60%,1101,27,27.525
Thu 01:21:00,2004m,50%,50.1,2312Mi,60%,1140,28,28.5
Thu 01:22:00,2072m,51%,51.8,2327Mi,60%,1179,29,29.475
Thu 01:23:00,2035m,50%,50.875,2324Mi,60%,1257,31,31.425
Thu 01:24:00,2053m,51%,51.325,2332Mi,60%,1296,32,32.4
Thu 01:25:00,2071m,51%,51.775,2326Mi,60%,1218,30,30.45
Thu 01:26:00,2084m,52%,52.1,2336Mi,60%,1257,31,31.425
Thu 01:27:00,2014m,50%,50.35,2338Mi,60%,1257,31,31.425
Thu 01:28:00,2071m,51%,51.775,2339Mi,60%,1335,33,33.375
Thu 01:29:00,2052m,51%,51.3,2344Mi,61%,1335,33,33.375
Thu 01:30:00,2061m,51%,51.525,2342Mi,60%,1296,32,32.4
Thu 01:31:00,2076m,51%,51.9,2340Mi,60%,1296,32,32.4
Thu 01:32:00,2067m,51%,51.675,2345Mi,61%,1296,32,32.4
Thu 01:33:01,2060m,51%,51.5,2347Mi,61%,1335,33,33.375
Thu 01:34:00,2113m,52%,52.825,2335Mi,60%,1374,34,34.35
Thu 01:35:01,2053m,51%,51.325,2350Mi,61%,1491,37,37.275
Thu 01:36:00,2075m,51%,51.875,2360Mi,61%,1374,34,34.35
Thu 01:37:00,2096m,52%,52.4,2349Mi,61%,1335,33,33.375
Thu 01:38:00,2116m,52%,52.9,2349Mi,61%,1491,37,37.275
Thu 01:39:00,2108m,52%,52.7,2343Mi,60%,1413,35,35.325
Thu 01:40:01,2102m,52%,52.55,2341Mi,60%,1452,36,36.3
Thu 01:41:00,2104m,52%,52.6,2340Mi,60%,1452,36,36.3
Thu 01:42:00,2046m,51%,51.15,2346Mi,61%,1374,34,34.35
Thu 01:43:00,2135m,53%,53.375,2342Mi,60%,1296,32,32.4
Thu 01:44:00,2104m,52%,52.6,2335Mi,60%,1218,30,30.45
Thu 01:45:00,2018m,50%,50.45,2328Mi,60%,1257,31,31.425
Thu 01:46:00,2101m,52%,52.525,2332Mi,60%,1296,32,32.4
Thu 01:47:00,2156m,53%,53.9,2335Mi,60%,1335,33,33.375
Thu 01:48:00,2040m,51%,51,2328Mi,60%,1413,35,35.325
Thu 01:49:00,2230m,55%,55.75,2333Mi,60%,1374,34,34.35
Thu 01:50:00,2087m,52%,52.175,2345Mi,61%,1452,36,36.3
Thu 01:51:00,2160m,54%,54,2351Mi,61%,1491,37,37.275
Thu 01:52:00,2091m,52%,52.275,2350Mi,61%,1374,34,34.35
Thu 01:53:00,2064m,51%,51.6,2340Mi,60%,1452,36,36.3
Thu 01:54:00,2041m,51%,51.025,2348Mi,61%,1335,33,33.375
Thu 01:55:00,2061m,51%,51.525,2342Mi,60%,1257,31,31.425
Thu 01:56:00,2145m,53%,53.625,2331Mi,60%,1335,33,33.375
Thu 01:57:00,2125m,53%,53.125,2325Mi,60%,1413,35,35.325
Thu 01:58:00,2093m,52%,52.325,2341Mi,60%,1452,36,36.3
Thu 01:59:00,2097m,52%,52.425,2345Mi,61%,1452,36,36.3
Thu 02:00:00,2084m,52%,52.1,2342Mi,60%,1335,33,33.375
Thu 02:01:00,2038m,50%,50.95,2343Mi,60%,1335,33,33.375
Thu 02:02:01,2129m,53%,53.225,2341Mi,60%,1296,32,32.4
Thu 02:03:00,2117m,52%,52.925,2327Mi,60%,1374,34,34.35
Thu 02:04:00,2113m,52%,52.825,2330Mi,60%,1491,37,37.275
Thu 02:05:00,2125m,53%,53.125,2341Mi,60%,1530,38,38.25
Thu 02:06:00,2095m,52%,52.375,2335Mi,60%,1608,40,40.2
Thu 02:07:00,2129m,53%,53.225,2346Mi,61%,1569,39,39.225
Thu 02:08:00,2146m,53%,53.65,2358Mi,61%,1569,39,39.225
Thu 02:09:00,2154m,53%,53.85,2357Mi,61%,1491,37,37.275
Thu 02:10:00,2145m,53%,53.625,2363Mi,61%,1491,37,37.275
Thu 02:11:00,2115m,52%,52.875,2371Mi,61%,1452,36,36.3
Thu 02:12:00,2132m,53%,53.3,2368Mi,61%,1452,36,36.3
Thu 02:13:00,2131m,53%,53.275,2361Mi,61%,1374,34,34.35
Thu 02:14:00,2122m,53%,53.05,2372Mi,61%,1374,34,34.35
Thu 02:15:00,2106m,52%,52.65,2346Mi,61%,1374,34,34.35
Thu 02:16:00,2122m,53%,53.05,2347Mi,61%,1296,32,32.4
Thu 02:17:00,2121m,53%,53.025,2344Mi,61%,1296,32,32.4
Thu 02:18:00,2083m,52%,52.075,2343Mi,60%,1296,32,32.4
Thu 02:19:00,2115m,52%,52.875,2344Mi,61%,1257,31,31.425
Thu 02:20:01,2176m,54%,54.4,2341Mi,60%,1257,31,31.425
Thu 02:21:00,2090m,52%,52.25,2341Mi,60%,1335,33,33.375
Thu 02:22:00,2124m,53%,53.1,2336Mi,60%,1335,33,33.375
Thu 02:23:00,2069m,51%,51.725,2355Mi,61%,1413,35,35.325
Thu 02:24:00,2145m,53%,53.625,2362Mi,61%,1374,34,34.35
Thu 02:25:00,2083m,52%,52.075,2354Mi,61%,1374,34,34.35
Thu 02:26:00,2104m,52%,52.6,2348Mi,61%,1218,30,30.45
Thu 02:27:00,2080m,52%,52,2344Mi,61%,1218,30,30.45
Thu 02:28:00,2120m,53%,53,2348Mi,61%,1257,31,31.425
Thu 02:29:00,2101m,52%,52.525,2334Mi,60%,1257,31,31.425
Thu 02:30:00,2096m,52%,52.4,2349Mi,61%,1335,33,33.375
Thu 02:31:00,2099m,52%,52.475,2343Mi,60%,1452,36,36.3
Thu 02:32:00,2154m,53%,53.85,2367Mi,61%,1413,35,35.325
Thu 02:33:00,2141m,53%,53.525,2362Mi,61%,1413,35,35.325
Thu 02:34:00,2122m,53%,53.05,2364Mi,61%,1491,37,37.275
Thu 02:35:00,2091m,52%,52.275,2371Mi,61%,1296,32,32.4
Thu 02:36:00,1528m,38%,38.2,2356Mi,61%,1218,30,30.45
Thu 02:37:01,2070m,51%,51.75,2343Mi,60%,1179,29,29.475
Thu 02:38:00,2148m,53%,53.7,2330Mi,60%,1257,31,31.425
Thu 02:39:00,2137m,53%,53.425,2352Mi,61%,1257,31,31.425
Thu 02:40:00,2079m,51%,51.975,2350Mi,61%,1296,32,32.4
Thu 02:41:00,2063m,51%,51.575,2347Mi,61%,1335,33,33.375
Thu 02:42:01,2078m,51%,51.95,2346Mi,61%,1218,30,30.45
Thu 02:43:00,2076m,51%,51.9,2345Mi,61%,1140,28,28.5
Thu 02:44:01,2146m,53%,53.65,2337Mi,60%,1179,29,29.475
Thu 02:45:00,2096m,52%,52.4,2331Mi,60%,1140,28,28.5
Thu 02:46:00,2111m,52%,52.775,2332Mi,60%,1140,28,28.5
Thu 02:47:00,2040m,51%,51,2333Mi,60%,1179,29,29.475
Thu 02:48:00,2120m,53%,53,2324Mi,60%,1179,29,29.475
Thu 02:49:00,2111m,52%,52.775,2339Mi,60%,1140,28,28.5
Thu 02:50:00,2175m,54%,54.375,2333Mi,60%,1179,29,29.475
Thu 02:51:00,2075m,51%,51.875,2339Mi,60%,1140,28,28.5
Thu 02:52:00,2074m,51%,51.85,2336Mi,60%,1101,27,27.525
Thu 02:53:00,2099m,52%,52.475,2332Mi,60%,1140,28,28.5
Thu 02:54:00,2102m,52%,52.55,2340Mi,60%,1218,30,30.45
Thu 02:55:00,2103m,52%,52.575,2344Mi,61%,1296,32,32.4
Thu 02:56:00,2144m,53%,53.6,2355Mi,61%,1335,33,33.375
Thu 02:57:00,2067m,51%,51.675,2354Mi,61%,1296,32,32.4
Thu 02:58:00,2074m,51%,51.85,2354Mi,61%,1218,30,30.45
Thu 02:59:00,2129m,53%,53.225,2343Mi,60%,1257,31,31.425
Thu 03:00:01,2119m,52%,52.975,2347Mi,61%,1257,31,31.425
Thu 03:01:00,2077m,51%,51.925,2350Mi,61%,1296,32,32.4
Thu 03:02:01,2104m,52%,52.6,2352Mi,61%,1179,29,29.475
Thu 03:03:00,2109m,52%,52.725,2345Mi,61%,1218,30,30.45
Thu 03:04:00,2047m,51%,51.175,2345Mi,61%,1179,29,29.475
Thu 03:05:00,2137m,53%,53.425,2347Mi,61%,1335,33,33.375
Thu 03:06:00,2115m,52%,52.875,2353Mi,61%,1296,32,32.4
Thu 03:07:00,2077m,51%,51.925,2356Mi,61%,1374,34,34.35
Thu 03:08:00,2089m,52%,52.225,2358Mi,61%,1335,33,33.375
Thu 03:09:00,2130m,53%,53.25,2348Mi,61%,1296,32,32.4
Thu 03:10:00,2080m,52%,52,2355Mi,61%,1218,30,30.45
Thu 03:11:00,2102m,52%,52.55,2351Mi,61%,1218,30,30.45
Thu 03:12:00,2094m,52%,52.35,2350Mi,61%,1218,30,30.45
Thu 03:13:00,2071m,51%,51.775,2346Mi,61%,1179,29,29.475
Thu 03:14:00,2070m,51%,51.75,2348Mi,61%,1179,29,29.475
Thu 03:15:00,2117m,52%,52.925,2349Mi,61%,1257,31,31.425
Thu 03:16:00,2082m,52%,52.05,2339Mi,60%,1296,32,32.4
Thu 03:17:00,2107m,52%,52.675,2358Mi,61%,1296,32,32.4
Thu 03:18:01,2115m,52%,52.875,2348Mi,61%,1374,34,34.35
Thu 03:19:00,2078m,51%,51.95,2365Mi,61%,1374,34,34.35
Thu 03:20:00,2170m,54%,54.25,2365Mi,61%,1335,33,33.375
Thu 03:21:00,2156m,53%,53.9,2362Mi,61%,1257,31,31.425
Thu 03:22:00,2049m,51%,51.225,2356Mi,61%,1257,31,31.425
Thu 03:23:00,2118m,52%,52.95,2359Mi,61%,1257,31,31.425
Thu 03:24:00,2130m,53%,53.25,2356Mi,61%,1179,29,29.475
Thu 03:25:00,2055m,51%,51.375,2352Mi,61%,1101,27,27.525
Thu 03:26:00,2077m,51%,51.925,2346Mi,61%,1140,28,28.5
Thu 03:27:00,2075m,51%,51.875,2350Mi,61%,1140,28,28.5
Thu 03:28:00,2118m,52%,52.95,2348Mi,61%,1140,28,28.5
Thu 03:29:01,2107m,52%,52.675,2341Mi,60%,1257,31,31.425
Thu 03:30:00,2089m,52%,52.225,2347Mi,61%,1335,33,33.375
Thu 03:31:00,2116m,52%,52.9,2348Mi,61%,1374,34,34.35
Thu 03:32:00,2125m,53%,53.125,2357Mi,61%,1374,34,34.35
Thu 03:33:00,2105m,52%,52.625,2356Mi,61%,1335,33,33.375
Thu 03:34:01,2107m,52%,52.675,2366Mi,61%,1257,31,31.425
Thu 03:35:00,2113m,52%,52.825,2357Mi,61%,1296,32,32.4
Thu 03:36:01,2125m,53%,53.125,2352Mi,61%,1296,32,32.4
Thu 03:37:00,2111m,52%,52.775,2365Mi,61%,1296,32,32.4
Thu 03:38:01,2083m,52%,52.075,2352Mi,61%,1335,33,33.375
Thu 03:39:00,2136m,53%,53.4,2370Mi,61%,1296,32,32.4
Thu 03:40:00,2077m,51%,51.925,2368Mi,61%,1218,30,30.45
Thu 03:41:00,2053m,51%,51.325,2361Mi,61%,1218,30,30.45
Thu 03:42:00,2099m,52%,52.475,2361Mi,61%,1218,30,30.45
Thu 03:43:00,2095m,52%,52.375,2361Mi,61%,1257,31,31.425
Thu 03:44:00,2125m,53%,53.125,2364Mi,61%,1296,32,32.4
Thu 03:45:00,2069m,51%,51.725,2367Mi,61%,1296,32,32.4
Thu 03:46:00,2092m,52%,52.3,2363Mi,61%,1296,32,32.4
Thu 03:47:00,2091m,52%,52.275,2369Mi,61%,1257,31,31.425
Thu 03:48:00,2102m,52%,52.55,2361Mi,61%,1257,31,31.425
Thu 03:49:00,2088m,52%,52.2,2367Mi,61%,1257,31,31.425
Thu 03:50:00,2081m,52%,52.025,2355Mi,61%,1335,33,33.375
Thu 03:51:00,2120m,53%,53,2374Mi,61%,1374,34,34.35
Thu 03:52:00,2119m,52%,52.975,2378Mi,61%,1413,35,35.325
Thu 03:53:00,2059m,51%,51.475,2380Mi,61%,1374,34,34.35
Thu 03:54:00,2105m,52%,52.625,2380Mi,61%,1374,34,34.35
Thu 03:55:00,2105m,52%,52.625,2381Mi,61%,1296,32,32.4
Thu 03:56:01,2066m,51%,51.65,2376Mi,61%,1257,31,31.425
Thu 03:57:00,2123m,53%,53.075,2372Mi,61%,1296,32,32.4
Thu 03:58:01,2144m,53%,53.6,2358Mi,61%,1218,30,30.45
Thu 03:59:00,2047m,51%,51.175,2369Mi,61%,1218,30,30.45
Thu 04:00:00,2113m,52%,52.825,2373Mi,61%,1296,32,32.4
Thu 04:01:00,2136m,53%,53.4,2382Mi,62%,1296,32,32.4
Thu 04:02:00,2071m,51%,51.775,2384Mi,62%,1218,30,30.45
Thu 04:03:00,2109m,52%,52.725,2372Mi,61%,1296,32,32.4
Thu 04:04:00,2085m,52%,52.125,2381Mi,61%,1257,31,31.425
Thu 04:05:00,2048m,51%,51.2,2378Mi,61%,1179,29,29.475
Thu 04:06:00,2104m,52%,52.6,2376Mi,61%,1140,28,28.5
Thu 04:07:00,2071m,51%,51.775,2369Mi,61%,1179,29,29.475
Thu 04:08:00,2117m,52%,52.925,2384Mi,62%,1218,30,30.45
Thu 04:09:00,2105m,52%,52.625,2385Mi,62%,1257,31,31.425
Thu 04:10:00,2077m,51%,51.925,2375Mi,61%,1257,31,31.425
Thu 04:11:00,2094m,52%,52.35,2393Mi,62%,1257,31,31.425
Thu 04:12:00,2085m,52%,52.125,2381Mi,61%,1218,30,30.45
Thu 04:13:00,2073m,51%,51.825,2383Mi,62%,1296,32,32.4
Thu 04:14:00,2142m,53%,53.55,2369Mi,61%,1218,30,30.45
Thu 04:15:00,2087m,52%,52.175,2377Mi,61%,1257,31,31.425
Thu 04:16:00,2126m,53%,53.15,2382Mi,61%,1257,31,31.425
Thu 04:17:00,2105m,52%,52.625,2385Mi,62%,1296,32,32.4
Thu 04:18:00,2119m,52%,52.975,2373Mi,61%,1296,32,32.4
Thu 04:19:00,2087m,52%,52.175,2389Mi,62%,1296,32,32.4
Thu 04:20:00,2128m,53%,53.2,2389Mi,62%,1257,31,31.425
Thu 04:21:00,2056m,51%,51.4,2382Mi,61%,1179,29,29.475
Thu 04:22:00,2101m,52%,52.525,2384Mi,62%,1257,31,31.425
Thu 04:23:00,2134m,53%,53.35,2387Mi,62%,1257,31,31.425
Thu 04:24:00,2055m,51%,51.375,2381Mi,61%,1179,29,29.475
Thu 04:25:00,2097m,52%,52.425,2376Mi,61%,1179,29,29.475
Thu 04:26:01,2076m,51%,51.9,2382Mi,62%,1218,30,30.45
Thu 04:27:00,2104m,52%,52.6,2371Mi,61%,1179,29,29.475
Thu 04:28:00,2057m,51%,51.425,2367Mi,61%,1179,29,29.475
Thu 04:29:00,2099m,52%,52.475,2369Mi,61%,1257,31,31.425
Thu 04:30:00,2074m,51%,51.85,2372Mi,61%,1218,30,30.45
Thu 04:31:00,2102m,52%,52.55,2368Mi,61%,1179,29,29.475
Thu 04:32:00,2073m,51%,51.825,2370Mi,61%,1179,29,29.475
Thu 04:33:00,2101m,52%,52.525,2382Mi,61%,1218,30,30.45
Thu 04:34:00,2103m,52%,52.575,2380Mi,61%,1218,30,30.45
Thu 04:35:00,2075m,51%,51.875,2382Mi,61%,1179,29,29.475
Thu 04:36:00,2147m,53%,53.675,2372Mi,61%,1218,30,30.45
Thu 04:37:01,2119m,52%,52.975,2386Mi,62%,1257,31,31.425
Thu 04:38:00,2063m,51%,51.575,2384Mi,62%,1296,32,32.4
Thu 04:39:00,2144m,53%,53.6,2392Mi,62%,1296,32,32.4
Thu 04:40:00,2084m,52%,52.1,2393Mi,62%,1374,34,34.35
Thu 04:41:00,2142m,53%,53.55,2401Mi,62%,1335,33,33.375
Thu 04:42:00,2054m,51%,51.35,2397Mi,62%,1296,32,32.4
Thu 04:43:00,2107m,52%,52.675,2393Mi,62%,1257,31,31.425
Thu 04:44:00,2089m,52%,52.225,2391Mi,62%,1101,27,27.525
Thu 04:45:00,2068m,51%,51.7,2379Mi,61%,984,24,24.6
Thu 04:46:00,2040m,51%,51,2370Mi,61%,1062,26,26.55
Thu 04:47:00,2050m,51%,51.25,2365Mi,61%,1062,26,26.55
Thu 04:48:00,2088m,52%,52.2,2381Mi,61%,1140,28,28.5
Thu 04:49:00,2060m,51%,51.5,2382Mi,62%,1179,29,29.475
Thu 04:50:00,2078m,51%,51.95,2384Mi,62%,1218,30,30.45
Thu 04:51:00,2100m,52%,52.5,2399Mi,62%,1296,32,32.4
Thu 04:52:00,2110m,52%,52.75,2393Mi,62%,1335,33,33.375
Thu 04:53:00,2102m,52%,52.55,2409Mi,62%,1335,33,33.375
Thu 04:54:01,2089m,52%,52.225,2393Mi,62%,1374,34,34.35
Thu 04:55:00,2112m,52%,52.8,2411Mi,62%,1413,35,35.325
Thu 04:56:00,2130m,53%,53.25,2398Mi,62%,1257,31,31.425
Thu 04:57:00,2058m,51%,51.45,2398Mi,62%,1179,29,29.475
