Fri 23:04:00,2017m,50%,50.425,2289Mi,59%,2510,62,62.75
Fri 23:05:00,1966m,49%,49.15,2276Mi,59%,2409,60,60.225
Fri 23:06:00,1983m,49%,49.575,2281Mi,59%,2353,58,58.825
Fri 23:07:00,1957m,48%,48.925,2263Mi,58%,2261,56,56.525
Fri 23:08:00,1976m,49%,49.4,2273Mi,59%,2251,56,56.275
Fri 23:09:00,1317m,32%,32.925,2272Mi,59%,2204,55,55.1
Fri 23:10:00,1967m,49%,49.175,2262Mi,58%,2194,54,54.85
Fri 23:11:00,1947m,48%,48.675,2253Mi,58%,2184,54,54.6
Fri 23:12:00,1268m,31%,31.7,2269Mi,59%,2137,53,53.425
Fri 23:13:01,1933m,48%,48.325,2250Mi,58%,2127,53,53.175
Fri 23:14:00,1982m,49%,49.55,2257Mi,58%,2127,53,53.175
Fri 23:15:00,1215m,30%,30.375,2258Mi,58%,2117,52,52.925
Fri 23:16:00,1787m,44%,44.675,2254Mi,58%,2144,53,53.6
Fri 23:17:00,1959m,48%,48.975,2270Mi,59%,2087,52,52.175
Fri 23:18:00,1992m,49%,49.8,2258Mi,58%,2077,51,51.925
Fri 23:19:00,1944m,48%,48.6,2264Mi,58%,2030,50,50.75
Fri 23:20:00,1954m,48%,48.85,2263Mi,58%,1983,49,49.575
Fri 23:21:00,1787m,44%,44.675,2244Mi,58%,2057,51,51.425
Fri 23:22:00,1148m,28%,28.7,2267Mi,59%,2010,50,50.25
Fri 23:23:00,1915m,47%,47.875,2259Mi,58%,1953,48,48.825
Fri 23:24:00,1961m,49%,49.025,2251Mi,58%,1943,48,48.575
Fri 23:25:00,1954m,48%,48.85,2249Mi,58%,1859,46,46.475
Fri 23:26:00,1966m,49%,49.15,2253Mi,58%,1802,45,45.05
Fri 23:27:00,1934m,48%,48.35,2246Mi,58%,1755,43,43.875
Fri 23:28:00,1974m,49%,49.35,2235Mi,58%,1745,43,43.625
Fri 23:29:00,1947m,48%,48.675,2241Mi,58%,1577,39,39.425
Fri 23:30:00,1947m,48%,48.675,2236Mi,58%,1567,39,39.175
Fri 23:31:00,1959m,48%,48.975,2233Mi,58%,1594,39,39.85
Fri 23:32:00,1933m,48%,48.325,2240Mi,58%,1594,39,39.85
Fri 23:33:00,1276m,31%,31.9,2229Mi,58%,1621,40,40.525
Fri 23:34:01,1957m,48%,48.925,2225Mi,57%,1547,38,38.675
Fri 23:35:00,1935m,48%,48.375,2238Mi,58%,1537,38,38.425
Fri 23:36:00,1959m,48%,48.975,2240Mi,58%,1527,38,38.175
Fri 23:37:00,1924m,48%,48.1,2237Mi,58%,1490,37,37.25
Fri 23:38:00,1940m,48%,48.5,2224Mi,57%,1564,39,39.1
Fri 23:39:00,1079m,26%,26.975,2239Mi,58%,1527,38,38.175
Fri 23:40:00,1936m,48%,48.4,2239Mi,58%,1527,38,38.175
Fri 23:41:00,1956m,48%,48.9,2230Mi,58%,1527,38,38.175
Fri 23:42:00,1948m,48%,48.7,2229Mi,58%,1527,38,38.175
Fri 23:43:00,1925m,48%,48.125,2230Mi,58%,1564,39,39.1
Fri 23:44:00,1062m,26%,26.55,2237Mi,58%,1527,38,38.175
Fri 23:45:00,1509m,37%,37.725,2225Mi,57%,1490,37,37.25
Fri 23:46:00,1796m,44%,44.9,2223Mi,57%,1564,39,39.1
Fri 23:47:00,1593m,39%,39.825,2224Mi,57%,1564,39,39.1
Fri 23:48:00,1438m,35%,35.95,2238Mi,58%,1564,39,39.1
Fri 23:49:00,1956m,48%,48.9,2240Mi,58%,1564,39,39.1
Fri 23:50:00,1479m,36%,36.975,2225Mi,57%,1564,39,39.1
Fri 23:51:00,1811m,45%,45.275,2242Mi,58%,1564,39,39.1
Fri 23:52:00,1505m,37%,37.625,2236Mi,58%,1564,39,39.1
Fri 23:53:00,1457m,36%,36.425,2234Mi,58%,1601,40,40.025
Fri 23:54:00,1775m,44%,44.375,2229Mi,58%,1564,39,39.1
Fri 23:55:00,1548m,38%,38.7,2242Mi,58%,1490,37,37.25
Fri 23:56:01,1911m,47%,47.775,2235Mi,58%,1490,37,37.25
Fri 23:57:00,1942m,48%,48.55,2229Mi,58%,1416,35,35.4
Fri 23:58:00,1909m,47%,47.725,2231Mi,58%,1416,35,35.4
Fri 23:59:00,1772m,44%,44.3,2214Mi,57%,1453,36,36.325
Sat 00:00:01,1634m,40%,40.85,2234Mi,58%,1416,35,35.4
Sat 00:01:00,1309m,32%,32.725,2223Mi,57%,1448,36,36.2
Sat 00:02:00,1532m,38%,38.3,2218Mi,57%,1374,34,34.35
Sat 00:03:00,1636m,40%,40.9,2224Mi,57%,1369,34,34.225
Sat 00:04:01,1944m,48%,48.6,2218Mi,57%,1364,34,34.1
Sat 00:05:00,1912m,47%,47.8,2227Mi,57%,1359,33,33.975
Sat 00:06:00,1943m,48%,48.575,2212Mi,57%,1354,33,33.85
Sat 00:07:00,1433m,35%,35.825,2212Mi,57%,1317,32,32.925
Sat 00:08:00,1896m,47%,47.4,2211Mi,57%,1349,33,33.725
Sat 00:09:00,1155m,28%,28.875,2228Mi,58%,1381,34,34.525
Sat 00:10:00,1558m,38%,38.95,2216Mi,57%,1307,32,32.675
Sat 00:11:00,1608m,40%,40.2,2219Mi,57%,1302,32,32.55
Sat 00:12:00,1946m,48%,48.65,2222Mi,57%,1265,31,31.625
Sat 00:13:01,1892m,47%,47.3,2218Mi,57%,1265,31,31.625
Sat 00:14:00,1147m,28%,28.675,2211Mi,57%,1228,30,30.7
Sat 00:15:00,1952m,48%,48.8,2211Mi,57%,1223,30,30.575
Sat 00:16:00,1947m,48%,48.675,2218Mi,57%,1218,30,30.45
Sat 00:17:00,1421m,35%,35.525,2209Mi,57%,1181,29,29.525
Sat 00:18:00,1936m,48%,48.4,2217Mi,57%,1213,30,30.325
Sat 00:19:00,1234m,30%,30.85,2220Mi,57%,1213,30,30.325
Sat 00:20:00,1493m,37%,37.325,2203Mi,57%,1208,30,30.2
Sat 00:21:00,1490m,37%,37.25,2216Mi,57%,1208,30,30.2
Sat 00:22:00,1753m,43%,43.825,2200Mi,57%,1171,29,29.275
Sat 00:23:00,1333m,33%,33.325,2215Mi,57%,1166,29,29.15
Sat 00:24:00,1954m,48%,48.85,2210Mi,57%,1198,29,29.95
Sat 00:25:00,1514m,37%,37.85,2201Mi,57%,1262,31,31.55
Sat 00:26:00,1541m,38%,38.525,2221Mi,57%,1294,32,32.35
Sat 00:27:00,1250m,31%,31.25,2225Mi,57%,1294,32,32.35
Sat 00:28:00,1485m,37%,37.125,2209Mi,57%,1294,32,32.35
Sat 00:29:00,1536m,38%,38.4,2226Mi,57%,1326,33,33.15
Sat 00:30:00,1228m,30%,30.7,2225Mi,57%,1358,33,33.95
Sat 00:31:00,1499m,37%,37.475,2216Mi,57%,1358,33,33.95
Sat 00:32:00,1586m,39%,39.65,2221Mi,57%,1358,33,33.95
Sat 00:33:00,1198m,29%,29.95,2225Mi,57%,1358,33,33.95
Sat 00:34:00,1441m,36%,36.025,2216Mi,57%,1390,34,34.75
Sat 00:35:00,1644m,41%,41.1,2221Mi,57%,1422,35,35.55
Sat 00:36:00,1276m,31%,31.9,2226Mi,57%,1422,35,35.55
Sat 00:37:00,1659m,41%,41.475,2220Mi,57%,1454,36,36.35
Sat 00:38:00,1384m,34%,34.6,2234Mi,58%,1486,37,37.15
Sat 00:39:00,1295m,32%,32.375,2234Mi,58%,1518,37,37.95
Sat 00:40:00,1740m,43%,43.5,2233Mi,58%,1518,37,37.95
Sat 00:41:00,1480m,37%,37,2238Mi,58%,1550,38,38.75
Sat 00:42:00,1687m,42%,42.175,2237Mi,58%,1550,38,38.75
Sat 00:43:00,1483m,37%,37.075,2249Mi,58%,1518,37,37.95
Sat 00:44:00,1781m,44%,44.525,2249Mi,58%,1518,37,37.95
Sat 00:45:01,1998m,49%,49.95,2246Mi,58%,1486,37,37.15
Sat 00:46:00,1910m,47%,47.75,2246Mi,58%,1486,37,37.15
Sat 00:47:00,1959m,48%,48.975,2244Mi,58%,1486,37,37.15
Sat 00:48:00,1243m,31%,31.075,2242Mi,58%,1454,36,36.35
Sat 00:49:00,1969m,49%,49.225,2226Mi,57%,1454,36,36.35
Sat 00:50:01,1725m,43%,43.125,2226Mi,57%,1422,35,35.55
Sat 00:51:00,1578m,39%,39.45,2234Mi,58%,1422,35,35.55
Sat 00:52:00,1585m,39%,39.625,2223Mi,57%,1422,35,35.55
Sat 00:53:01,1578m,39%,39.45,2239Mi,58%,1454,36,36.35
Sat 00:54:00,1299m,32%,32.475,2237Mi,58%,1486,37,37.15
Sat 00:55:00,1567m,39%,39.175,2230Mi,58%,1486,37,37.15
Sat 00:56:00,1700m,42%,42.5,2242Mi,58%,1454,36,36.35
Sat 00:57:00,1913m,47%,47.825,2232Mi,58%,1454,36,36.35
Sat 00:58:00,1346m,33%,33.65,2243Mi,58%,1518,37,37.95
Sat 00:59:00,1917m,47%,47.925,2244Mi,58%,1518,37,37.95
Sat 01:00:00,1348m,33%,33.7,2240Mi,58%,1518,37,37.95
Sat 01:01:01,1907m,47%,47.675,2234Mi,58%,1518,37,37.95
Sat 01:02:00,1275m,31%,31.875,2246Mi,58%,1518,37,37.95
Sat 01:03:00,1809m,45%,45.225,2236Mi,58%,1486,37,37.15
Sat 01:04:00,1917m,47%,47.925,2241Mi,58%,1454,36,36.35
Sat 01:05:00,1943m,48%,48.575,2244Mi,58%,1454,36,36.35
Sat 01:06:01,1954m,48%,48.85,2233Mi,58%,1454,36,36.35
Sat 01:07:00,1920m,48%,48,2235Mi,58%,1486,37,37.15
Sat 01:08:00,1344m,33%,33.6,2247Mi,58%,1486,37,37.15
Sat 01:09:01,1803m,45%,45.075,2256Mi,58%,1454,36,36.35
Sat 01:10:00,1943m,48%,48.575,2253Mi,58%,1454,36,36.35
Sat 01:11:00,1915m,47%,47.875,2236Mi,58%,1486,37,37.15
Sat 01:12:00,1311m,32%,32.775,2256Mi,58%,1518,37,37.95
Sat 01:13:00,1590m,39%,39.75,2254Mi,58%,1518,37,37.95
Sat 01:14:00,1736m,43%,43.4,2248Mi,58%,1518,37,37.95
Sat 01:15:00,1987m,49%,49.675,2254Mi,58%,1550,38,38.75
Sat 01:16:00,1714m,42%,42.85,2246Mi,58%,1582,39,39.55
Sat 01:17:00,1578m,39%,39.45,2261Mi,58%,1550,38,38.75
Sat 01:18:00,1803m,45%,45.075,2257Mi,58%,1550,38,38.75
Sat 01:19:00,1981m,49%,49.525,2260Mi,58%,1518,37,37.95
Sat 01:20:00,1934m,48%,48.35,2250Mi,58%,1486,37,37.15
Sat 01:21:00,1945m,48%,48.625,2245Mi,58%,1518,37,37.95
Sat 01:22:00,1838m,45%,45.95,2245Mi,58%,1486,37,37.15
Sat 01:23:01,1347m,33%,33.675,2250Mi,58%,1454,36,36.35
Sat 01:24:00,1941m,48%,48.525,2254Mi,58%,1454,36,36.35
Sat 01:25:00,1809m,45%,45.225,2239Mi,58%,1390,34,34.75
Sat 01:26:00,1467m,36%,36.675,2238Mi,58%,1390,34,34.75
Sat 01:27:00,1951m,48%,48.775,2234Mi,58%,1326,33,33.15
Sat 01:28:00,1915m,47%,47.875,2242Mi,58%,1326,33,33.15
Sat 01:29:00,1954m,48%,48.85,2232Mi,58%,1358,33,33.95
Sat 01:30:00,1873m,46%,46.825,2230Mi,58%,1390,34,34.75
Sat 01:31:00,1401m,35%,35.025,2238Mi,58%,1390,34,34.75
Sat 01:32:01,1473m,36%,36.825,2245Mi,58%,1358,33,33.95
Sat 01:33:00,1964m,49%,49.1,2235Mi,58%,1326,33,33.15
Sat 01:34:00,1928m,48%,48.2,2243Mi,58%,1262,31,31.55
Sat 01:35:00,1929m,48%,48.225,2230Mi,58%,1262,31,31.55
Sat 01:36:00,1946m,48%,48.65,2230Mi,58%,1230,30,30.75
Sat 01:37:00,1914m,47%,47.85,2229Mi,58%,1230,30,30.75
Sat 01:38:00,1945m,48%,48.625,2227Mi,57%,1198,29,29.95
Sat 01:39:00,1925m,48%,48.125,2230Mi,58%,1166,29,29.15
Sat 01:40:00,1955m,48%,48.875,2223Mi,57%,1166,29,29.15
Sat 01:41:00,1672m,41%,41.8,2211Mi,57%,1166,29,29.15
Sat 01:42:00,1547m,38%,38.675,2219Mi,57%,1166,29,29.15
Sat 01:43:00,1645m,41%,41.125,2204Mi,57%,1166,29,29.15
Sat 01:44:00,1548m,38%,38.7,2206Mi,57%,1198,29,29.95
Sat 01:45:00,1399m,34%,34.975,2213Mi,57%,1198,29,29.95
Sat 01:46:00,1698m,42%,42.45,2205Mi,57%,1198,29,29.95
Sat 01:47:00,1590m,39%,39.75,2222Mi,57%,1230,30,30.75
Sat 01:48:01,1664m,41%,41.6,2209Mi,57%,1230,30,30.75
Sat 01:49:00,1555m,38%,38.875,2219Mi,57%,1230,30,30.75
Sat 01:50:00,1956m,48%,48.9,2220Mi,57%,1198,29,29.95
Sat 01:51:00,1933m,48%,48.325,2222Mi,57%,1198,29,29.95
Sat 01:52:00,1926m,48%,48.15,2220Mi,57%,1198,29,29.95
Sat 01:53:00,1950m,48%,48.75,2223Mi,57%,1166,29,29.15
Sat 01:54:00,1936m,48%,48.4,2207Mi,57%,1198,29,29.95
Sat 01:55:00,1853m,46%,46.325,2207Mi,57%,1198,29,29.95
Sat 01:56:00,1450m,36%,36.25,2218Mi,57%,1166,29,29.15
Sat 01:57:01,1934m,48%,48.35,2210Mi,57%,1166,29,29.15
Sat 01:58:00,1956m,48%,48.9,2211Mi,57%,1166,29,29.15
Sat 01:59:00,1921m,48%,48.025,2220Mi,57%,1134,28,28.35
Sat 02:00:01,1937m,48%,48.425,2205Mi,57%,1134,28,28.35
Sat 02:01:00,1801m,45%,45.025,2201Mi,57%,1102,27,27.55
Sat 02:02:00,1458m,36%,36.45,2203Mi,57%,1143,28,28.575
Sat 02:03:00,1786m,44%,44.65,2201Mi,57%,1143,28,28.575
Sat 02:04:00,1510m,37%,37.75,2200Mi,57%,1111,27,27.775
Sat 02:05:00,1375m,34%,34.375,2209Mi,57%,1152,28,28.8
Sat 02:06:00,1766m,44%,44.15,2200Mi,57%,1161,29,29.025
Sat 02:07:00,1561m,39%,39.025,2211Mi,57%,1129,28,28.225
Sat 02:08:00,1897m,47%,47.425,2213Mi,57%,1138,28,28.45
Sat 02:09:00,1947m,48%,48.675,2215Mi,57%,1106,27,27.65
Sat 02:10:00,1926m,48%,48.15,2204Mi,57%,1147,28,28.675
Sat 02:11:00,1908m,47%,47.7,2199Mi,57%,1115,27,27.875
Sat 02:12:00,1406m,35%,35.15,2211Mi,57%,1124,28,28.1
Sat 02:13:00,1916m,47%,47.9,2200Mi,57%,1165,29,29.125
Sat 02:14:00,1745m,43%,43.625,2197Mi,57%,1133,28,28.325
Sat 02:15:00,1565m,39%,39.125,2197Mi,57%,1142,28,28.55
Sat 02:16:00,1950m,48%,48.75,2194Mi,57%,1142,28,28.55
Sat 02:17:01,1678m,41%,41.95,2195Mi,57%,1110,27,27.75
Sat 02:18:00,1639m,40%,40.975,2205Mi,57%,1078,26,26.95
Sat 02:19:00,1924m,48%,48.1,2206Mi,57%,1119,27,27.975
Sat 02:20:00,1903m,47%,47.575,2198Mi,57%,1119,27,27.975
Sat 02:21:00,1412m,35%,35.3,2194Mi,57%,1119,27,27.975
Sat 02:22:00,1406m,35%,35.15,2199Mi,57%,1160,28,29
Sat 02:23:00,1881m,47%,47.025,2199Mi,57%,1160,28,29
Sat 02:24:00,1505m,37%,37.625,2199Mi,57%,1160,28,29
Sat 02:25:00,1925m,48%,48.125,2212Mi,57%,1201,30,30.025
Sat 02:26:00,1442m,36%,36.05,2214Mi,57%,1201,30,30.025
Sat 02:27:00,1896m,47%,47.4,2212Mi,57%,1201,30,30.025
Sat 02:28:00,1946m,48%,48.65,2204Mi,57%,1242,31,31.05
Sat 02:29:00,1893m,47%,47.325,2202Mi,57%,1242,31,31.05
Sat 02:30:00,1485m,37%,37.125,2207Mi,57%,1242,31,31.05
Sat 02:31:00,1929m,48%,48.225,2214Mi,57%,1242,31,31.05
Sat 02:32:00,1446m,36%,36.15,2217Mi,57%,1242,31,31.05
Sat 02:33:00,1897m,47%,47.425,2219Mi,57%,1242,31,31.05
Sat 02:34:00,1422m,35%,35.55,2214Mi,57%,1201,30,30.025
Sat 02:35:00,1923m,48%,48.075,2203Mi,57%,1160,28,29
Sat 02:36:00,1892m,47%,47.3,2210Mi,57%,1160,28,29
Sat 02:37:00,1938m,48%,48.45,2213Mi,57%,1160,28,29
Sat 02:38:00,1833m,45%,45.825,2196Mi,57%,1160,28,29
Sat 02:39:00,1525m,38%,38.125,2211Mi,57%,1160,28,29
Sat 02:40:00,1466m,36%,36.65,2212Mi,57%,1160,28,29
Sat 02:41:00,1907m,47%,47.675,2202Mi,57%,1201,30,30.025
Sat 02:42:00,1908m,47%,47.7,2206Mi,57%,1201,30,30.025
Sat 02:43:00,1484m,37%,37.1,2202Mi,57%,1201,30,30.025
Sat 02:44:00,1768m,44%,44.2,2199Mi,57%,1201,30,30.025
Sat 02:45:01,1631m,40%,40.775,2211Mi,57%,1160,28,29
Sat 02:46:00,1960m,49%,49,2213Mi,57%,1160,28,29
Sat 02:47:00,1908m,47%,47.7,2197Mi,57%,1160,28,29
Sat 02:48:00,1943m,48%,48.575,2202Mi,57%,1119,27,27.975
Sat 02:49:00,1920m,48%,48,2210Mi,57%,1119,27,27.975
Sat 02:50:01,1940m,48%,48.5,2202Mi,57%,1119,27,27.975
Sat 02:51:00,1898m,47%,47.45,2206Mi,57%,1160,28,29
Sat 02:52:00,1926m,48%,48.15,2197Mi,57%,1160,28,29
Sat 02:53:00,1498m,37%,37.45,2214Mi,57%,1160,28,29
Sat 02:54:00,1908m,47%,47.7,2213Mi,57%,1160,28,29
Sat 02:55:00,1523m,38%,38.075,2202Mi,57%,1160,28,29
Sat 02:56:00,1875m,46%,46.875,2209Mi,57%,1201,30,30.025
Sat 02:57:00,1505m,37%,37.625,2217Mi,57%,1201,30,30.025
Sat 02:58:00,1600m,40%,40,2208Mi,57%,1242,31,31.05
Sat 02:59:00,1945m,48%,48.625,2210Mi,57%,1283,32,32.075
Sat 03:00:00,1499m,37%,37.475,2215Mi,57%,1324,33,33.1
Sat 03:01:01,1525m,38%,38.125,2226Mi,57%,1324,33,33.1
Sat 03:02:00,1917m,47%,47.925,2216Mi,57%,1312,32,32.8
Sat 03:03:00,1674m,41%,41.85,2223Mi,57%,1300,32,32.5
Sat 03:04:00,1932m,48%,48.3,2219Mi,57%,1300,32,32.5
Sat 03:05:00,1643m,41%,41.075,2216Mi,57%,1288,32,32.2
Sat 03:06:00,1877m,46%,46.925,2216Mi,57%,1317,32,32.925
Sat 03:07:00,1900m,47%,47.5,2224Mi,57%,1305,32,32.625
Sat 03:08:00,1580m,39%,39.5,2230Mi,58%,1293,32,32.325
Sat 03:09:00,1948m,48%,48.7,2230Mi,58%,1322,33,33.05
Sat 03:10:00,1914m,47%,47.85,2231Mi,58%,1351,33,33.775
Sat 03:11:01,1589m,39%,39.725,2226Mi,57%,1368,34,34.2
Sat 03:12:00,1946m,48%,48.65,2230Mi,58%,1356,33,33.9
Sat 03:13:00,1951m,48%,48.775,2231Mi,58%,1315,32,32.875
Sat 03:14:00,1918m,47%,47.95,2229Mi,58%,1274,31,31.85
Sat 03:15:00,1944m,48%,48.6,2225Mi,57%,1303,32,32.575
Sat 03:16:00,1951m,48%,48.775,2224Mi,57%,1332,33,33.3
Sat 03:17:01,1672m,41%,41.8,2235Mi,58%,1291,32,32.275
Sat 03:18:01,1627m,40%,40.675,2240Mi,58%,1279,31,31.975
Sat 03:19:00,1916m,47%,47.9,2236Mi,58%,1308,32,32.7
Sat 03:20:00,1958m,48%,48.95,2242Mi,58%,1325,33,33.125
Sat 03:21:00,1959m,48%,48.975,2241Mi,58%,1313,32,32.825
Sat 03:22:00,1948m,48%,48.7,2246Mi,58%,1301,32,32.525
Sat 03:23:01,1960m,49%,49,2234Mi,58%,1330,33,33.25
Sat 03:24:00,1703m,42%,42.575,2249Mi,58%,1330,33,33.25
Sat 03:25:00,1823m,45%,45.575,2249Mi,58%,1359,33,33.975
Sat 03:26:00,1669m,41%,41.725,2236Mi,58%,1388,34,34.7
Sat 03:27:01,1711m,42%,42.775,2252Mi,58%,1359,33,33.975
Sat 03:28:01,1865m,46%,46.625,2252Mi,58%,1359,33,33.975
Sat 03:29:00,1910m,47%,47.75,2244Mi,58%,1359,33,33.975
Sat 03:30:00,1956m,48%,48.9,2252Mi,58%,1359,33,33.975
Sat 03:31:01,1705m,42%,42.625,2246Mi,58%,1330,33,33.25
Sat 03:32:00,1921m,48%,48.025,2248Mi,58%,1272,31,31.8
Sat 03:33:00,1950m,48%,48.75,2244Mi,58%,1243,31,31.075
Sat 03:34:00,1918m,47%,47.95,2227Mi,57%,1243,31,31.075
Sat 03:35:00,1955m,48%,48.875,2234Mi,58%,1243,31,31.075
Sat 03:36:00,1930m,48%,48.25,2239Mi,58%,1243,31,31.075
Sat 03:37:01,1948m,48%,48.7,2231Mi,58%,1272,31,31.8
Sat 03:38:01,1964m,49%,49.1,2234Mi,58%,1301,32,32.525
Sat 03:39:00,1945m,48%,48.625,2243Mi,58%,1330,33,33.25
Sat 03:40:00,1660m,41%,41.5,2249Mi,58%,1301,32,32.525
Sat 03:41:00,1918m,47%,47.95,2232Mi,58%,1272,31,31.8
Sat 03:42:00,1942m,48%,48.55,2229Mi,58%,1272,31,31.8
Sat 03:43:01,1620m,40%,40.5,2242Mi,58%,1243,31,31.075
Sat 03:44:00,1935m,48%,48.375,2229Mi,58%,1243,31,31.075
Sat 03:45:00,1956m,48%,48.9,2235Mi,58%,1214,30,30.35
Sat 03:46:00,1942m,48%,48.55,2238Mi,58%,1214,30,30.35
Sat 03:47:00,1947m,48%,48.675,2235Mi,58%,1214,30,30.35
Sat 03:48:00,1959m,48%,48.975,2225Mi,57%,1185,29,29.625
Sat 03:49:00,1898m,47%,47.45,2225Mi,57%,1185,29,29.625
Sat 03:50:00,1794m,44%,44.85,2221Mi,57%,1127,28,28.175
Sat 03:51:00,1931m,48%,48.275,2220Mi,57%,1156,28,28.9
Sat 03:52:00,1927m,48%,48.175,2216Mi,57%,1185,29,29.625
Sat 03:53:00,1737m,43%,43.425,2223Mi,57%,1156,28,28.9
Sat 03:54:00,1916m,47%,47.9,2221Mi,57%,1156,28,28.9
Sat 03:55:00,1898m,47%,47.45,2231Mi,58%,1156,28,28.9
Sat 03:56:00,1735m,43%,43.375,2227Mi,57%,1185,29,29.625
Sat 03:57:00,1936m,48%,48.4,2221Mi,57%,1185,29,29.625
Sat 03:58:00,1906m,47%,47.65,2235Mi,58%,1185,29,29.625
Sat 03:59:00,1740m,43%,43.5,2221Mi,57%,1156,28,28.9
Sat 04:00:01,1923m,48%,48.075,2230Mi,58%,1156,28,28.9
Sat 04:01:00,1961m,49%,49.025,2227Mi,57%,1165,29,29.125
Sat 04:02:00,1958m,48%,48.95,2231Mi,58%,1174,29,29.35
Sat 04:03:00,1930m,48%,48.25,2216Mi,57%,1145,28,28.625
Sat 04:04:00,1939m,48%,48.475,2219Mi,57%,1116,27,27.9
Sat 04:05:00,1905m,47%,47.625,2227Mi,57%,1154,28,28.85
Sat 04:06:00,1951m,48%,48.775,2229Mi,58%,1154,28,28.85
Sat 04:07:00,1711m,42%,42.775,2217Mi,57%,1163,29,29.075
Sat 04:08:01,1924m,48%,48.1,2227Mi,57%,1134,28,28.35
Sat 04:09:00,1709m,42%,42.725,2227Mi,57%,1172,29,29.3
Sat 04:10:00,1947m,48%,48.675,2221Mi,57%,1181,29,29.525
Sat 04:11:00,1642m,41%,41.05,2217Mi,57%,1190,29,29.75
Sat 04:12:00,1950m,48%,48.75,2219Mi,57%,1228,30,30.7
Sat 04:13:00,1935m,48%,48.375,2216Mi,57%,1228,30,30.7
Sat 04:14:00,1675m,41%,41.875,2235Mi,58%,1266,31,31.65
Sat 04:15:00,1776m,44%,44.4,2227Mi,57%,1266,31,31.65
Sat 04:16:00,1966m,49%,49.15,2237Mi,58%,1237,30,30.925
Sat 04:17:00,1749m,43%,43.725,2234Mi,58%,1208,30,30.2
Sat 04:18:00,1938m,48%,48.45,2231Mi,58%,1246,31,31.15
Sat 04:19:00,1731m,43%,43.275,2222Mi,57%,1255,31,31.375
Sat 04:20:00,1919m,47%,47.975,2233Mi,58%,1293,32,32.325
Sat 04:21:00,1944m,48%,48.6,2237Mi,58%,1264,31,31.6
Sat 04:22:00,1862m,46%,46.55,2233Mi,58%,1264,31,31.6
Sat 04:23:00,1904m,47%,47.6,2234Mi,58%,1264,31,31.6
Sat 04:24:00,1716m,42%,42.9,2229Mi,58%,1235,30,30.875
Sat 04:25:00,1949m,48%,48.725,2232Mi,58%,1244,31,31.1
Sat 04:26:00,1938m,48%,48.45,2231Mi,58%,1206,30,30.15
Sat 04:27:00,1890m,47%,47.25,2215Mi,57%,1244,31,31.1
Sat 04:28:00,1767m,44%,44.175,2220Mi,57%,1244,31,31.1
Sat 04:29:00,1913m,47%,47.825,2230Mi,58%,1244,31,31.1
Sat 04:30:00,1897m,47%,47.425,2228Mi,58%,1282,32,32.05
Sat 04:31:00,1700m,42%,42.5,2234Mi,58%,1244,31,31.1
Sat 04:32:00,1903m,47%,47.575,2223Mi,57%,1206,30,30.15
Sat 04:33:00,1935m,48%,48.375,2227Mi,57%,1168,29,29.2
Sat 04:34:00,1929m,48%,48.225,2223Mi,57%,1206,30,30.15
Sat 04:35:00,1915m,47%,47.875,2214Mi,57%,1168,29,29.2
Sat 04:36:00,1923m,48%,48.075,2225Mi,57%,1168,29,29.2
Sat 04:37:00,1941m,48%,48.525,2214Mi,57%,1130,28,28.25
Sat 04:38:00,1149m,28%,28.725,2221Mi,57%,1130,28,28.25
Sat 04:39:00,1272m,31%,31.8,2221Mi,57%,1130,28,28.25
Sat 04:40:00,1694m,42%,42.35,2220Mi,57%,1130,28,28.25
Sat 04:41:00,1750m,43%,43.75,2215Mi,57%,1130,28,28.25
Sat 04:42:00,1907m,47%,47.675,2216Mi,57%,1130,28,28.25
Sat 04:43:00,1219m,30%,30.475,2221Mi,57%,1168,29,29.2
Sat 04:44:00,1439m,35%,35.975,2208Mi,57%,1130,28,28.25
Sat 04:45:00,1824m,45%,45.6,2207Mi,57%,1168,29,29.2
Sat 04:46:00,1895m,47%,47.375,2225Mi,57%,1168,29,29.2
Sat 04:47:00,1793m,44%,44.825,2222Mi,57%,1168,29,29.2
Sat 04:48:00,1865m,46%,46.625,2211Mi,57%,1130,28,28.25
Sat 04:49:00,1926m,48%,48.15,2207Mi,57%,1092,27,27.3
Sat 04:50:00,1928m,48%,48.2,2203Mi,57%,1092,27,27.3
Sat 04:51:00,1913m,47%,47.825,2208Mi,57%,1092,27,27.3
Sat 04:52:00,1948m,48%,48.7,2215Mi,57%,1092,27,27.3
Sat 04:53:00,1925m,48%,48.125,2220Mi,57%,1092,27,27.3
Sat 04:54:00,1722m,43%,43.05,2214Mi,57%,1054,26,26.35
Sat 04:55:00,1928m,48%,48.2,2207Mi,57%,1092,27,27.3
Sat 04:56:00,1941m,48%,48.525,2213Mi,57%,1130,28,28.25
Sat 04:57:01,1778m,44%,44.45,2214Mi,57%,1168,29,29.2
Sat 04:58:00,1821m,45%,45.525,2213Mi,57%,1130,28,28.25
Sat 04:59:00,1936m,48%,48.4,2207Mi,57%,1130,28,28.25
Sat 05:00:00,1922m,48%,48.05,2209Mi,57%,1168,29,29.2
Sat 05:01:00,1947m,48%,48.675,2219Mi,57%,1168,29,29.2
Sat 05:02:00,1812m,45%,45.3,2225Mi,57%,1202,30,30.05
Sat 05:03:00,1808m,45%,45.2,2218Mi,57%,1202,30,30.05
