38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,not-critical
38,560,10,not-critical
38,560,10,not-critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,not-critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
38,560,10,critical
38,560,10,critical
38,560,10,not-critical
38,560,10,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,not-critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
46,949,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,not-critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,not-critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
47,724,15,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,not-critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,not-critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,critical
37,477,14,not-critical
37,477,14,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,not-critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,not-critical
32,784,18,critical
32,784,18,not-critical
32,784,18,not-critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,784,18,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,not-critical
32,398,20,critical
32,398,20,critical
32,398,20,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,not-critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,not-critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,not-critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,critical
41,426,22,not-critical
41,426,22,critical
41,426,22,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,not-critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
29,492,18,critical
