Wed 21:58:01,675m,16%,16.875,2364Mi,61%,3648,91,91.2
Wed 21:59:00,795m,19%,19.875,2365Mi,61%,3648,91,91.2
Wed 22:00:00,1141m,28%,28.525,2362Mi,61%,3648,91,91.2
Wed 22:01:00,992m,24%,24.8,2366Mi,61%,3652,91,91.3
Wed 22:02:00,917m,22%,22.925,2364Mi,61%,3656,91,91.4
Wed 22:03:00,918m,22%,22.95,2356Mi,61%,3660,91,91.5
Wed 22:04:00,904m,22%,22.6,2355Mi,61%,3664,91,91.6
Wed 22:05:00,944m,23%,23.6,2355Mi,61%,3668,91,91.7
Wed 22:06:00,976m,24%,24.4,2354Mi,61%,3672,91,91.8
Wed 22:07:00,1004m,25%,25.1,2358Mi,61%,3676,91,91.9
Wed 22:08:00,954m,23%,23.85,2358Mi,61%,3680,92,92
Wed 22:09:00,1067m,26%,26.675,2356Mi,61%,3684,92,92.1
Wed 22:10:00,897m,22%,22.425,2355Mi,61%,3688,92,92.2
Wed 22:11:00,1158m,28%,28.95,2355Mi,61%,3692,92,92.3
Wed 22:12:01,920m,23%,23,2355Mi,61%,3696,92,92.4
Wed 22:13:00,989m,24%,24.725,2357Mi,61%,3512,87,87.8
Wed 22:14:00,1121m,28%,28.025,2347Mi,61%,3374,84,84.35
Wed 22:15:00,1060m,26%,26.5,2335Mi,60%,3144,78,78.6
Wed 22:16:00,973m,24%,24.325,2320Mi,60%,3006,75,75.15
Wed 22:17:00,1035m,25%,25.875,2309Mi,60%,3006,75,75.15
Wed 22:18:01,935m,23%,23.375,2311Mi,60%,3006,75,75.15
Wed 22:19:00,821m,20%,20.525,2312Mi,60%,3006,75,75.15
Wed 22:20:00,782m,19%,19.55,2311Mi,60%,3006,75,75.15
Wed 22:21:00,933m,23%,23.325,2309Mi,60%,3006,75,75.15
Wed 22:22:00,907m,22%,22.675,2308Mi,60%,3100,77,77.5
Wed 22:23:00,737m,18%,18.425,2314Mi,60%,3006,75,75.15
Wed 22:24:00,817m,20%,20.425,2313Mi,60%,3006,75,75.15
Wed 22:25:00,961m,24%,24.025,2309Mi,60%,3006,75,75.15
Wed 22:26:00,773m,19%,19.325,2310Mi,60%,3006,75,75.15
Wed 22:27:00,782m,19%,19.55,2308Mi,60%,3006,75,75.15
Wed 22:28:00,770m,19%,19.25,2309Mi,60%,3006,75,75.15
Wed 22:29:01,1046m,26%,26.15,2307Mi,60%,3006,75,75.15
Wed 22:30:00,1034m,25%,25.85,2306Mi,60%,3006,75,75.15
Wed 22:31:00,955m,23%,23.875,2315Mi,60%,3006,75,75.15
Wed 22:32:00,969m,24%,24.225,2316Mi,60%,3006,75,75.15
Wed 22:33:00,1077m,26%,26.925,2318Mi,60%,3006,75,75.15
Wed 22:34:00,925m,23%,23.125,2316Mi,60%,3006,75,75.15
Wed 22:35:00,765m,19%,19.125,2316Mi,60%,3006,75,75.15
Wed 22:36:00,728m,18%,18.2,2316Mi,60%,3006,75,75.15
Wed 22:37:00,807m,20%,20.175,2315Mi,60%,3006,75,75.15
Wed 22:38:01,955m,23%,23.875,2314Mi,60%,3006,75,75.15
Wed 22:39:00,802m,20%,20.05,2318Mi,60%,3006,75,75.15
Wed 22:40:00,629m,15%,15.725,2318Mi,60%,3006,75,75.15
Wed 22:41:00,605m,15%,15.125,2319Mi,60%,3006,75,75.15
Wed 22:42:00,793m,19%,19.825,2319Mi,60%,3006,75,75.15
Wed 22:43:00,620m,15%,15.5,2318Mi,60%,3006,75,75.15
Wed 22:44:00,642m,16%,16.05,2318Mi,60%,3006,75,75.15
Wed 22:45:00,597m,14%,14.925,2319Mi,60%,3006,75,75.15
Wed 22:46:00,592m,14%,14.8,2318Mi,60%,3006,75,75.15
Wed 22:47:00,581m,14%,14.525,2319Mi,60%,3006,75,75.15
Wed 22:48:00,592m,14%,14.8,2321Mi,60%,3006,75,75.15
Wed 22:49:00,585m,14%,14.625,2322Mi,60%,3006,75,75.15
Wed 22:50:00,545m,13%,13.625,2323Mi,60%,3006,75,75.15
Wed 22:51:00,574m,14%,14.35,2323Mi,60%,3006,75,75.15
Wed 22:52:00,739m,18%,18.475,2321Mi,60%,3006,75,75.15
Wed 22:53:00,605m,15%,15.125,2321Mi,60%,3006,75,75.15
Wed 22:54:00,578m,14%,14.45,2321Mi,60%,3006,75,75.15
Wed 22:55:00,582m,14%,14.55,2320Mi,60%,3006,75,75.15
Wed 22:56:00,581m,14%,14.525,2321Mi,60%,3006,75,75.15
Wed 22:57:00,586m,14%,14.65,2321Mi,60%,3006,75,75.15
Wed 22:58:00,575m,14%,14.375,2321Mi,60%,3006,75,75.15
Wed 22:59:00,548m,13%,13.7,2320Mi,60%,3006,75,75.15
Wed 23:00:00,573m,14%,14.325,2314Mi,60%,3006,75,75.15
Wed 23:01:00,556m,13%,13.9,2315Mi,60%,3003,75,75.075
Wed 23:02:00,549m,13%,13.725,2314Mi,60%,2963,74,74.075
Wed 23:03:00,579m,14%,14.475,2315Mi,60%,2923,73,73.075
Wed 23:04:00,553m,13%,13.825,2317Mi,60%,2883,72,72.075
Wed 23:05:01,568m,14%,14.2,2316Mi,60%,2880,72,72
Wed 23:06:00,598m,14%,14.95,2318Mi,60%,2840,71,71
Wed 23:07:00,558m,13%,13.95,2320Mi,60%,2800,70,70
Wed 23:08:00,564m,14%,14.1,2320Mi,60%,2797,69,69.925
Wed 23:09:00,573m,14%,14.325,2322Mi,60%,2572,64,64.3
Wed 23:10:00,589m,14%,14.725,2307Mi,60%,2384,59,59.6
Wed 23:11:00,578m,14%,14.45,2294Mi,59%,2233,55,55.825
Wed 23:12:00,605m,15%,15.125,2284Mi,59%,2045,51,51.125
Wed 23:13:00,564m,14%,14.1,2269Mi,59%,2008,50,50.2
Wed 23:14:00,513m,12%,12.825,2269Mi,59%,2008,50,50.2
Wed 23:15:00,519m,12%,12.975,2269Mi,59%,2045,51,51.125
Wed 23:16:00,497m,12%,12.425,2268Mi,59%,2008,50,50.2
Wed 23:17:00,514m,12%,12.85,2271Mi,59%,2008,50,50.2
Wed 23:18:00,516m,12%,12.9,2269Mi,59%,2045,51,51.125
Wed 23:19:00,501m,12%,12.525,2267Mi,59%,2045,51,51.125
Wed 23:20:00,521m,13%,13.025,2270Mi,59%,2008,50,50.2
Wed 23:21:00,522m,13%,13.05,2268Mi,59%,2008,50,50.2
Wed 23:22:00,518m,12%,12.95,2268Mi,59%,2045,51,51.125
Wed 23:23:00,535m,13%,13.375,2270Mi,59%,2008,50,50.2
Wed 23:24:00,515m,12%,12.875,2268Mi,59%,2008,50,50.2
Wed 23:25:00,499m,12%,12.475,2267Mi,59%,2008,50,50.2
Wed 23:26:00,527m,13%,13.175,2269Mi,59%,2045,51,51.125
Wed 23:27:00,509m,12%,12.725,2267Mi,59%,2008,50,50.2
Wed 23:28:00,502m,12%,12.55,2278Mi,59%,2008,50,50.2
Wed 23:29:01,518m,12%,12.95,2276Mi,59%,2045,51,51.125
Wed 23:30:00,487m,12%,12.175,2275Mi,59%,2008,50,50.2
Wed 23:31:00,528m,13%,13.2,2278Mi,59%,2008,50,50.2
Wed 23:32:00,511m,12%,12.775,2276Mi,59%,2008,50,50.2
Wed 23:33:00,502m,12%,12.55,2275Mi,59%,2045,51,51.125
Wed 23:34:01,520m,13%,13,2277Mi,59%,2008,50,50.2
Wed 23:35:00,510m,12%,12.75,2275Mi,59%,2008,50,50.2
Wed 23:36:00,507m,12%,12.675,2275Mi,59%,2045,51,51.125
Wed 23:37:00,513m,12%,12.825,2278Mi,59%,2008,50,50.2
Wed 23:38:00,511m,12%,12.775,2275Mi,59%,2008,50,50.2
Wed 23:39:00,498m,12%,12.45,2274Mi,59%,2045,51,51.125
Wed 23:40:00,537m,13%,13.425,2276Mi,59%,2045,51,51.125
Wed 23:41:00,515m,12%,12.875,2275Mi,59%,2008,50,50.2
Wed 23:42:00,500m,12%,12.5,2277Mi,59%,2008,50,50.2
Wed 23:43:00,515m,12%,12.875,2275Mi,59%,2045,51,51.125
Wed 23:44:00,494m,12%,12.35,2275Mi,59%,2008,50,50.2
Wed 23:45:00,525m,13%,13.125,2277Mi,59%,2008,50,50.2
Wed 23:46:00,513m,12%,12.825,2276Mi,59%,2008,50,50.2
Wed 23:47:00,505m,12%,12.625,2275Mi,59%,2045,51,51.125
Wed 23:48:00,527m,13%,13.175,2283Mi,59%,2008,50,50.2
Wed 23:49:00,511m,12%,12.775,2275Mi,59%,2008,50,50.2
Wed 23:50:00,493m,12%,12.325,2275Mi,59%,2045,51,51.125
Wed 23:51:00,531m,13%,13.275,2284Mi,59%,2045,51,51.125
Wed 23:52:00,513m,12%,12.825,2275Mi,59%,2008,50,50.2
Wed 23:53:00,495m,12%,12.375,2275Mi,59%,2008,50,50.2
Wed 23:54:00,525m,13%,13.125,2277Mi,59%,2045,51,51.125
Wed 23:55:00,507m,12%,12.675,2267Mi,59%,2008,50,50.2
Wed 23:56:00,534m,13%,13.35,2271Mi,59%,2008,50,50.2
Wed 23:57:00,501m,12%,12.525,2267Mi,59%,2045,51,51.125
Wed 23:58:00,500m,12%,12.5,2266Mi,58%,2008,50,50.2
Wed 23:59:00,530m,13%,13.25,2271Mi,59%,2008,50,50.2
Thu 00:00:00,500m,12%,12.5,2267Mi,59%,2040,51,51
Thu 00:01:00,505m,12%,12.625,2266Mi,58%,1988,49,49.7
Thu 00:02:00,487m,12%,12.175,2267Mi,59%,1899,47,47.475
Thu 00:03:01,471m,11%,11.775,2260Mi,58%,1879,46,46.975
Thu 00:04:00,446m,11%,11.15,2256Mi,58%,1827,45,45.675
Thu 00:05:00,491m,12%,12.275,2256Mi,58%,1738,43,43.45
Thu 00:06:00,480m,12%,12,2251Mi,58%,1718,42,42.95
Thu 00:07:01,478m,11%,11.95,2249Mi,58%,1666,41,41.65
Thu 00:08:00,444m,11%,11.1,2246Mi,58%,1614,40,40.35
Thu 00:09:00,455m,11%,11.375,2243Mi,58%,1710,42,42.75
Thu 00:10:00,435m,10%,10.875,2255Mi,58%,1838,45,45.95
Thu 00:11:00,400m,10%,10,2261Mi,58%,1934,48,48.35
Thu 00:12:00,445m,11%,11.125,2275Mi,59%,2062,51,51.55
Thu 00:13:00,434m,10%,10.85,2284Mi,59%,2158,53,53.95
Thu 00:14:00,469m,11%,11.725,2297Mi,59%,2158,53,53.95
Thu 00:15:00,487m,12%,12.175,2299Mi,59%,2126,53,53.15
Thu 00:16:00,496m,12%,12.4,2297Mi,59%,2158,53,53.95
Thu 00:17:00,519m,12%,12.975,2299Mi,59%,2158,53,53.95
Thu 00:18:01,488m,12%,12.2,2299Mi,59%,2158,53,53.95
Thu 00:19:00,498m,12%,12.45,2296Mi,59%,2158,53,53.95
Thu 00:20:00,521m,13%,13.025,2299Mi,59%,2158,53,53.95
Thu 00:21:01,482m,12%,12.05,2299Mi,59%,2158,53,53.95
Thu 00:22:00,528m,13%,13.2,2298Mi,59%,2158,53,53.95
Thu 00:23:00,494m,12%,12.35,2299Mi,59%,2158,53,53.95
Thu 00:24:00,492m,12%,12.3,2297Mi,59%,2126,53,53.15
Thu 00:25:01,501m,12%,12.525,2300Mi,59%,2158,53,53.95
Thu 00:26:00,552m,13%,13.8,2299Mi,59%,2158,53,53.95
Thu 00:27:00,485m,12%,12.125,2300Mi,59%,2158,53,53.95
Thu 00:28:00,495m,12%,12.375,2297Mi,59%,2158,53,53.95
Thu 00:29:00,529m,13%,13.225,2301Mi,59%,2158,53,53.95
Thu 00:30:00,484m,12%,12.1,2300Mi,59%,2158,53,53.95
Thu 00:31:01,502m,12%,12.55,2297Mi,59%,2158,53,53.95
Thu 00:32:00,523m,13%,13.075,2300Mi,59%,2158,53,53.95
Thu 00:33:00,494m,12%,12.35,2307Mi,60%,2158,53,53.95
Thu 00:34:00,537m,13%,13.425,2307Mi,60%,2158,53,53.95
Thu 00:35:00,499m,12%,12.475,2308Mi,60%,2158,53,53.95
Thu 00:36:01,496m,12%,12.4,2305Mi,60%,2158,53,53.95
Thu 00:37:00,491m,12%,12.275,2307Mi,60%,2158,53,53.95
Thu 00:38:00,534m,13%,13.35,2307Mi,60%,2158,53,53.95
Thu 00:39:00,503m,12%,12.575,2308Mi,60%,2158,53,53.95
Thu 00:40:00,492m,12%,12.3,2305Mi,59%,2158,53,53.95
Thu 00:41:00,533m,13%,13.325,2308Mi,60%,2158,53,53.95
Thu 00:42:00,472m,11%,11.8,2308Mi,60%,2126,53,53.15
Thu 00:43:00,507m,12%,12.675,2306Mi,60%,2158,53,53.95
Thu 00:44:00,520m,13%,13,2308Mi,60%,2158,53,53.95
Thu 00:45:00,494m,12%,12.35,2308Mi,60%,2126,53,53.15
Thu 00:46:00,515m,12%,12.875,2305Mi,59%,2158,53,53.95
Thu 00:47:00,517m,12%,12.925,2308Mi,60%,2158,53,53.95
Thu 00:48:01,503m,12%,12.575,2305Mi,60%,2158,53,53.95
Thu 00:49:00,524m,13%,13.1,2308Mi,60%,2158,53,53.95
Thu 00:50:00,466m,11%,11.65,2305Mi,59%,2158,53,53.95
Thu 00:51:00,510m,12%,12.75,2309Mi,60%,2158,53,53.95
Thu 00:52:00,503m,12%,12.575,2305Mi,60%,2158,53,53.95
Thu 00:53:00,516m,12%,12.9,2308Mi,60%,2158,53,53.95
Thu 00:54:00,487m,12%,12.175,2308Mi,60%,2158,53,53.95
Thu 00:55:00,499m,12%,12.475,2306Mi,60%,2158,53,53.95
Thu 00:56:00,529m,13%,13.225,2308Mi,60%,2158,53,53.95
Thu 00:57:00,483m,12%,12.075,2309Mi,60%,2126,53,53.15
Thu 00:58:00,488m,12%,12.2,2305Mi,59%,2158,53,53.95
Thu 00:59:00,533m,13%,13.325,2309Mi,60%,2158,53,53.95
Thu 01:00:00,479m,11%,11.975,2306Mi,60%,2158,53,53.95
Thu 01:01:00,532m,13%,13.3,2308Mi,60%,2158,53,53.95
Thu 01:02:00,491m,12%,12.275,2308Mi,60%,2158,53,53.95
Thu 01:03:00,485m,12%,12.125,2305Mi,59%,2126,53,53.15
Thu 01:04:00,497m,12%,12.425,2305Mi,60%,2126,53,53.15
Thu 01:05:00,503m,12%,12.575,2302Mi,59%,2126,53,53.15
Thu 01:06:00,487m,12%,12.175,2302Mi,59%,2094,52,52.35
Thu 01:07:00,524m,13%,13.1,2300Mi,59%,2062,51,51.55
Thu 01:08:00,491m,12%,12.275,2295Mi,59%,1966,49,49.15
Thu 01:09:00,518m,12%,12.95,2279Mi,59%,1838,45,45.95
Thu 01:10:00,509m,12%,12.725,2269Mi,59%,1742,43,43.55
Thu 01:11:00,501m,12%,12.525,2258Mi,58%,1646,41,41.15
Thu 01:12:00,479m,11%,11.975,2247Mi,58%,1518,37,37.95
Thu 01:13:00,500m,12%,12.5,2234Mi,58%,1422,35,35.55
Thu 01:14:00,500m,12%,12.5,2223Mi,57%,1422,35,35.55
Thu 01:15:01,413m,10%,10.325,2224Mi,57%,1422,35,35.55
Thu 01:16:00,422m,10%,10.55,2224Mi,57%,1422,35,35.55
Thu 01:17:00,415m,10%,10.375,2222Mi,57%,1422,35,35.55
Thu 01:18:00,421m,10%,10.525,2223Mi,57%,1422,35,35.55
Thu 01:19:00,377m,9%,9.425,2221Mi,57%,1422,35,35.55
Thu 01:20:01,409m,10%,10.225,2219Mi,57%,1422,35,35.55
Thu 01:21:00,400m,10%,10,2220Mi,57%,1390,34,34.75
Thu 01:22:00,417m,10%,10.425,2220Mi,57%,1390,34,34.75
Thu 01:23:00,410m,10%,10.25,2219Mi,57%,1390,34,34.75
Thu 01:24:00,414m,10%,10.35,2220Mi,57%,1390,34,34.75
Thu 01:25:00,407m,10%,10.175,2220Mi,57%,1390,34,34.75
Thu 01:26:00,413m,10%,10.325,2220Mi,57%,1422,35,35.55
Thu 01:27:00,421m,10%,10.525,2220Mi,57%,1422,35,35.55
Thu 01:28:00,406m,10%,10.15,2220Mi,57%,1422,35,35.55
Thu 01:29:00,415m,10%,10.375,2219Mi,57%,1422,35,35.55
Thu 01:30:01,414m,10%,10.35,2219Mi,57%,1422,35,35.55
Thu 01:31:00,426m,10%,10.65,2219Mi,57%,1422,35,35.55
Thu 01:32:00,414m,10%,10.35,2219Mi,57%,1422,35,35.55
Thu 01:33:00,443m,11%,11.075,2222Mi,57%,1422,35,35.55
Thu 01:34:00,418m,10%,10.45,2219Mi,57%,1422,35,35.55
Thu 01:35:00,414m,10%,10.35,2220Mi,57%,1422,35,35.55
Thu 01:36:00,412m,10%,10.3,2219Mi,57%,1422,35,35.55
Thu 01:37:00,426m,10%,10.65,2221Mi,57%,1422,35,35.55
Thu 01:38:00,385m,9%,9.625,2219Mi,57%,1422,35,35.55
Thu 01:39:00,404m,10%,10.1,2224Mi,57%,1422,35,35.55
Thu 01:40:00,411m,10%,10.275,2219Mi,57%,1422,35,35.55
Thu 01:41:00,408m,10%,10.2,2219Mi,57%,1390,34,34.75
Thu 01:42:00,412m,10%,10.3,2219Mi,57%,1390,34,34.75
Thu 01:43:00,400m,10%,10,2219Mi,57%,1390,34,34.75
Thu 01:44:00,402m,10%,10.05,2219Mi,57%,1422,35,35.55
Thu 01:45:00,413m,10%,10.325,2219Mi,57%,1422,35,35.55
Thu 01:46:00,403m,10%,10.075,2219Mi,57%,1390,34,34.75
Thu 01:47:01,410m,10%,10.25,2228Mi,57%,1422,35,35.55
Thu 01:48:00,415m,10%,10.375,2227Mi,57%,1422,35,35.55
Thu 01:49:00,420m,10%,10.5,2227Mi,57%,1422,35,35.55
Thu 01:50:00,406m,10%,10.15,2227Mi,57%,1422,35,35.55
Thu 01:51:00,418m,10%,10.45,2227Mi,57%,1422,35,35.55
Thu 01:52:00,410m,10%,10.25,2227Mi,57%,1422,35,35.55
Thu 01:53:00,451m,11%,11.275,2228Mi,57%,1390,34,34.75
Thu 01:54:00,400m,10%,10,2228Mi,57%,1422,35,35.55
Thu 01:55:00,423m,10%,10.575,2227Mi,57%,1390,34,34.75
Thu 01:56:00,405m,10%,10.125,2227Mi,57%,1390,34,34.75
Thu 01:57:01,432m,10%,10.8,2227Mi,57%,1422,35,35.55
Thu 01:58:00,378m,9%,9.45,2227Mi,57%,1422,35,35.55
Thu 01:59:00,422m,10%,10.55,2227Mi,57%,1422,35,35.55
Thu 02:00:01,412m,10%,10.3,2232Mi,58%,1431,35,35.775
Thu 02:01:00,429m,10%,10.725,2227Mi,57%,1417,35,35.425
Thu 02:02:00,425m,10%,10.625,2227Mi,57%,1444,36,36.1
Thu 02:03:00,402m,10%,10.05,2227Mi,57%,1471,36,36.775
Thu 02:04:01,399m,9%,9.975,2226Mi,57%,1457,36,36.425
Thu 02:05:00,371m,9%,9.275,2224Mi,57%,1484,37,37.1
Thu 02:06:00,407m,10%,10.175,2224Mi,57%,1511,37,37.775
Thu 02:07:00,401m,10%,10.025,2225Mi,57%,1570,39,39.25
Thu 02:08:01,378m,9%,9.45,2224Mi,57%,1529,38,38.225
Thu 02:09:00,397m,9%,9.925,2224Mi,57%,1570,39,39.25
Thu 02:10:00,402m,10%,10.05,2226Mi,57%,1570,39,39.25
Thu 02:11:00,404m,10%,10.1,2227Mi,57%,1570,39,39.25
Thu 02:12:00,391m,9%,9.775,2226Mi,57%,1529,38,38.225
Thu 02:13:00,382m,9%,9.55,2223Mi,57%,1570,39,39.25
Thu 02:14:00,395m,9%,9.875,2225Mi,57%,1570,39,39.25
Thu 02:15:00,404m,10%,10.1,2227Mi,57%,1529,38,38.225
Thu 02:16:00,394m,9%,9.85,2226Mi,57%,1529,38,38.225
Thu 02:17:00,392m,9%,9.8,2227Mi,57%,1570,39,39.25
Thu 02:18:00,399m,9%,9.975,2233Mi,58%,1570,39,39.25
Thu 02:19:00,384m,9%,9.6,2224Mi,57%,1529,38,38.225
Thu 02:20:00,433m,10%,10.825,2224Mi,57%,1570,39,39.25
Thu 02:21:00,399m,9%,9.975,2227Mi,57%,1570,39,39.25
Thu 02:22:00,394m,9%,9.85,2226Mi,57%,1529,38,38.225
Thu 02:23:00,392m,9%,9.8,2224Mi,57%,1529,38,38.225
Thu 02:24:00,413m,10%,10.325,2224Mi,57%,1570,39,39.25
Thu 02:25:00,392m,9%,9.8,2228Mi,57%,1570,39,39.25
Thu 02:26:00,395m,9%,9.875,2226Mi,57%,1529,38,38.225
Thu 02:27:00,399m,9%,9.975,2224Mi,57%,1529,38,38.225
Thu 02:28:01,408m,10%,10.2,2216Mi,57%,1570,39,39.25
Thu 02:29:00,393m,9%,9.825,2219Mi,57%,1570,39,39.25
Thu 02:30:00,397m,9%,9.925,2218Mi,57%,1529,38,38.225
Thu 02:31:00,383m,9%,9.575,2215Mi,57%,1529,38,38.225
Thu 02:32:00,401m,10%,10.025,2217Mi,57%,1570,39,39.25
Thu 02:33:00,405m,10%,10.125,2218Mi,57%,1529,38,38.225
Thu 02:34:00,393m,9%,9.825,2218Mi,57%,1529,38,38.225
Thu 02:35:00,384m,9%,9.6,2215Mi,57%,1570,39,39.25
Thu 02:36:00,408m,10%,10.2,2220Mi,57%,1570,39,39.25
Thu 02:37:00,378m,9%,9.45,2218Mi,57%,1529,38,38.225
Thu 02:38:01,407m,10%,10.175,2217Mi,57%,1529,38,38.225
Thu 02:39:00,402m,10%,10.05,2220Mi,57%,1570,39,39.25
Thu 02:40:00,393m,9%,9.825,2221Mi,57%,1570,39,39.25
Thu 02:41:00,383m,9%,9.575,2216Mi,57%,1529,38,38.225
Thu 02:42:00,398m,9%,9.95,2217Mi,57%,1529,38,38.225
Thu 02:43:00,398m,9%,9.95,2220Mi,57%,1570,39,39.25
Thu 02:44:00,403m,10%,10.075,2220Mi,57%,1570,39,39.25
Thu 02:45:00,371m,9%,9.275,2216Mi,57%,1529,38,38.225
Thu 02:46:00,415m,10%,10.375,2216Mi,57%,1570,39,39.25
Thu 02:47:00,393m,9%,9.825,2218Mi,57%,1570,39,39.25
Thu 02:48:00,416m,10%,10.4,2220Mi,57%,1529,38,38.225
Thu 02:49:00,367m,9%,9.175,2216Mi,57%,1529,38,38.225
Thu 02:50:00,399m,9%,9.975,2215Mi,57%,1570,39,39.25
Thu 02:51:00,393m,9%,9.825,2219Mi,57%,1570,39,39.25
Thu 02:52:00,403m,10%,10.075,2219Mi,57%,1529,38,38.225
Thu 02:53:00,374m,9%,9.35,2216Mi,57%,1570,39,39.25
Thu 02:54:00,414m,10%,10.35,2217Mi,57%,1570,39,39.25
Thu 02:55:00,381m,9%,9.525,2216Mi,57%,1529,38,38.225
Thu 02:56:00,399m,9%,9.975,2216Mi,57%,1529,38,38.225
Thu 02:57:00,393m,9%,9.825,2219Mi,57%,1570,39,39.25
Thu 02:58:00,412m,10%,10.3,2219Mi,57%,1570,39,39.25
Thu 02:59:00,384m,9%,9.6,2215Mi,57%,1529,38,38.225
Thu 03:00:01,409m,10%,10.225,2216Mi,57%,1529,38,38.225
Thu 03:01:00,394m,9%,9.85,2219Mi,57%,1534,38,38.35
Thu 03:02:00,408m,10%,10.2,2219Mi,57%,1527,38,38.175
Thu 03:03:00,434m,10%,10.85,2221Mi,57%,1491,37,37.275
Thu 03:04:00,410m,10%,10.25,2223Mi,57%,1455,36,36.375
Thu 03:05:00,405m,10%,10.125,2225Mi,57%,1489,37,37.225
Thu 03:06:00,428m,10%,10.7,2227Mi,57%,1453,36,36.325
Thu 03:07:00,429m,10%,10.725,2229Mi,58%,1417,35,35.425
Thu 03:08:00,416m,10%,10.4,2229Mi,58%,1533,38,38.325
Thu 03:09:00,437m,10%,10.925,2242Mi,58%,1533,38,38.325
Thu 03:10:00,422m,10%,10.55,2243Mi,58%,1533,38,38.325
Thu 03:11:00,431m,10%,10.775,2242Mi,58%,1562,39,39.05
Thu 03:12:00,471m,11%,11.775,2245Mi,58%,1562,39,39.05
Thu 03:13:00,445m,11%,11.125,2251Mi,58%,1533,38,38.325
Thu 03:14:00,460m,11%,11.5,2254Mi,58%,1562,39,39.05
Thu 03:15:00,437m,10%,10.925,2250Mi,58%,1533,38,38.325
Thu 03:16:00,468m,11%,11.7,2254Mi,58%,1533,38,38.325
Thu 03:17:00,454m,11%,11.35,2251Mi,58%,1562,39,39.05
Thu 03:18:00,434m,10%,10.85,2250Mi,58%,1562,39,39.05
Thu 03:19:00,471m,11%,11.775,2254Mi,58%,1533,38,38.325
Thu 03:20:00,445m,11%,11.125,2251Mi,58%,1562,39,39.05
Thu 03:21:00,461m,11%,11.525,2253Mi,58%,1562,39,39.05
Thu 03:22:00,438m,10%,10.95,2254Mi,58%,1533,38,38.325
Thu 03:23:00,452m,11%,11.3,2252Mi,58%,1562,39,39.05
Thu 03:24:00,475m,11%,11.875,2254Mi,58%,1533,38,38.325
Thu 03:25:00,438m,10%,10.95,2252Mi,58%,1533,38,38.325
Thu 03:26:00,462m,11%,11.55,2252Mi,58%,1562,39,39.05
Thu 03:27:00,459m,11%,11.475,2255Mi,58%,1562,39,39.05
Thu 03:28:00,459m,11%,11.475,2252Mi,58%,1533,38,38.325
Thu 03:29:00,473m,11%,11.825,2254Mi,58%,1562,39,39.05
Thu 03:30:00,430m,10%,10.75,2251Mi,58%,1562,39,39.05
Thu 03:31:01,472m,11%,11.8,2255Mi,58%,1533,38,38.325
Thu 03:32:00,434m,10%,10.85,2252Mi,58%,1562,39,39.05
Thu 03:33:00,435m,10%,10.875,2251Mi,58%,1533,38,38.325
Thu 03:34:00,463m,11%,11.575,2254Mi,58%,1533,38,38.325
Thu 03:35:00,449m,11%,11.225,2251Mi,58%,1562,39,39.05
Thu 03:36:00,457m,11%,11.425,2253Mi,58%,1533,38,38.325
Thu 03:37:00,446m,11%,11.15,2254Mi,58%,1533,38,38.325
Thu 03:38:00,448m,11%,11.2,2251Mi,58%,1562,39,39.05
Thu 03:39:00,457m,11%,11.425,2253Mi,58%,1533,38,38.325
Thu 03:40:00,452m,11%,11.3,2254Mi,58%,1533,38,38.325
Thu 03:41:01,447m,11%,11.175,2251Mi,58%,1562,39,39.05
Thu 03:42:00,467m,11%,11.675,2254Mi,58%,1533,38,38.325
Thu 03:43:00,450m,11%,11.25,2252Mi,58%,1533,38,38.325
Thu 03:44:00,435m,10%,10.875,2250Mi,58%,1562,39,39.05
Thu 03:45:00,474m,11%,11.85,2254Mi,58%,1533,38,38.325
Thu 03:46:00,438m,10%,10.95,2251Mi,58%,1533,38,38.325
Thu 03:47:01,453m,11%,11.325,2253Mi,58%,1562,39,39.05
Thu 03:48:00,437m,10%,10.925,2251Mi,58%,1533,38,38.325
Thu 03:49:00,476m,11%,11.9,2246Mi,58%,1533,38,38.325
Thu 03:50:01,443m,11%,11.075,2244Mi,58%,1562,39,39.05
Thu 03:51:00,464m,11%,11.6,2246Mi,58%,1562,39,39.05
Thu 03:52:00,437m,10%,10.925,2247Mi,58%,1533,38,38.325
Thu 03:53:00,447m,11%,11.175,2243Mi,58%,1562,39,39.05
Thu 03:54:00,446m,11%,11.15,2246Mi,58%,1562,39,39.05
Thu 03:55:00,450m,11%,11.25,2247Mi,58%,1533,38,38.325
Thu 03:56:00,444m,11%,11.1,2243Mi,58%,1562,39,39.05
Thu 03:57:00,466m,11%,11.65,2247Mi,58%,1562,39,39.05
Thu 03:58:00,447m,11%,11.175,2244Mi,58%,1533,38,38.325
Thu 03:59:00,440m,11%,11,2243Mi,58%,1562,39,39.05
Thu 04:00:00,461m,11%,11.525,2247Mi,58%,1533,38,38.325
Thu 04:01:00,455m,11%,11.375,2243Mi,58%,1560,39,39
Thu 04:02:00,427m,10%,10.675,2243Mi,58%,1549,38,38.725
Thu 04:03:00,417m,10%,10.425,2241Mi,58%,1509,37,37.725
Thu 04:04:00,394m,9%,9.85,2237Mi,58%,1536,38,38.4
Thu 04:05:00,417m,10%,10.425,2234Mi,58%,1525,38,38.125
